
WARNING: The number of threads is currently set to 1
You can specify the number of threads to run via -T numberOfThreads
NumberOfThreads must be set to an integer value greater than 1

RAxML, will now set the number of threads automatically to 2 !


RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 127 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.16%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 127
Name: No Name Provided
DataType: AA
Substitution Matrix: WAG
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 1 -m PROTGAMMAWAGF -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G0SM9.clustalo.aln.fasta -n EOG091G0SM9.clustalo.aln.ALICUT.WAGF 



Time for BS model parameter optimization 0.080566
Bootstrap[0]: Time 0.680705 seconds, bootstrap likelihood -2244.997574, best rearrangement setting 13
Bootstrap[1]: Time 0.534230 seconds, bootstrap likelihood -2378.453476, best rearrangement setting 13
Bootstrap[2]: Time 0.510739 seconds, bootstrap likelihood -2305.378678, best rearrangement setting 12
Bootstrap[3]: Time 0.460741 seconds, bootstrap likelihood -2206.473119, best rearrangement setting 15
Bootstrap[4]: Time 0.466039 seconds, bootstrap likelihood -2294.865579, best rearrangement setting 10
Bootstrap[5]: Time 0.484194 seconds, bootstrap likelihood -2199.130644, best rearrangement setting 10
Bootstrap[6]: Time 0.471038 seconds, bootstrap likelihood -2292.530188, best rearrangement setting 6
Bootstrap[7]: Time 0.544537 seconds, bootstrap likelihood -2335.944345, best rearrangement setting 14
Bootstrap[8]: Time 0.463848 seconds, bootstrap likelihood -2131.727823, best rearrangement setting 5
Bootstrap[9]: Time 0.499584 seconds, bootstrap likelihood -2187.665748, best rearrangement setting 7
Bootstrap[10]: Time 0.493732 seconds, bootstrap likelihood -2076.818503, best rearrangement setting 7
Bootstrap[11]: Time 0.544555 seconds, bootstrap likelihood -2286.016674, best rearrangement setting 5
Bootstrap[12]: Time 0.522928 seconds, bootstrap likelihood -2241.174848, best rearrangement setting 8
Bootstrap[13]: Time 0.437876 seconds, bootstrap likelihood -2312.945782, best rearrangement setting 7
Bootstrap[14]: Time 0.414782 seconds, bootstrap likelihood -2167.323839, best rearrangement setting 12
Bootstrap[15]: Time 0.542572 seconds, bootstrap likelihood -2326.847563, best rearrangement setting 15
Bootstrap[16]: Time 0.428479 seconds, bootstrap likelihood -2440.121903, best rearrangement setting 12
Bootstrap[17]: Time 0.476936 seconds, bootstrap likelihood -2364.889283, best rearrangement setting 12
Bootstrap[18]: Time 0.484359 seconds, bootstrap likelihood -2305.845686, best rearrangement setting 5
Bootstrap[19]: Time 0.511242 seconds, bootstrap likelihood -2350.626121, best rearrangement setting 8
Bootstrap[20]: Time 0.516935 seconds, bootstrap likelihood -2420.853400, best rearrangement setting 10
Bootstrap[21]: Time 0.542481 seconds, bootstrap likelihood -2436.747676, best rearrangement setting 6
Bootstrap[22]: Time 0.483071 seconds, bootstrap likelihood -2177.965839, best rearrangement setting 5
Bootstrap[23]: Time 0.500834 seconds, bootstrap likelihood -2176.159217, best rearrangement setting 7
Bootstrap[24]: Time 0.458507 seconds, bootstrap likelihood -2239.838540, best rearrangement setting 8
Bootstrap[25]: Time 0.473735 seconds, bootstrap likelihood -2099.544360, best rearrangement setting 6
Bootstrap[26]: Time 0.496244 seconds, bootstrap likelihood -2335.961813, best rearrangement setting 12
Bootstrap[27]: Time 0.600624 seconds, bootstrap likelihood -2350.051493, best rearrangement setting 10
Bootstrap[28]: Time 0.532835 seconds, bootstrap likelihood -2297.104148, best rearrangement setting 11
Bootstrap[29]: Time 0.491032 seconds, bootstrap likelihood -2232.919149, best rearrangement setting 12
Bootstrap[30]: Time 0.572446 seconds, bootstrap likelihood -2407.111090, best rearrangement setting 15
Bootstrap[31]: Time 0.526336 seconds, bootstrap likelihood -2154.513543, best rearrangement setting 15
Bootstrap[32]: Time 0.550120 seconds, bootstrap likelihood -2398.372550, best rearrangement setting 6
Bootstrap[33]: Time 0.507275 seconds, bootstrap likelihood -2333.996297, best rearrangement setting 15
Bootstrap[34]: Time 0.496930 seconds, bootstrap likelihood -2317.819043, best rearrangement setting 11
Bootstrap[35]: Time 0.526559 seconds, bootstrap likelihood -2161.386327, best rearrangement setting 8
Bootstrap[36]: Time 0.472065 seconds, bootstrap likelihood -2425.316227, best rearrangement setting 9
Bootstrap[37]: Time 0.503617 seconds, bootstrap likelihood -2135.087866, best rearrangement setting 11
Bootstrap[38]: Time 0.474856 seconds, bootstrap likelihood -2168.336484, best rearrangement setting 8
Bootstrap[39]: Time 0.472701 seconds, bootstrap likelihood -2252.941199, best rearrangement setting 13
Bootstrap[40]: Time 0.445777 seconds, bootstrap likelihood -2261.404148, best rearrangement setting 13
Bootstrap[41]: Time 0.468885 seconds, bootstrap likelihood -2199.306922, best rearrangement setting 10
Bootstrap[42]: Time 0.599247 seconds, bootstrap likelihood -2143.360349, best rearrangement setting 5
Bootstrap[43]: Time 0.508721 seconds, bootstrap likelihood -2209.205551, best rearrangement setting 14
Bootstrap[44]: Time 0.470122 seconds, bootstrap likelihood -2281.559548, best rearrangement setting 10
Bootstrap[45]: Time 0.517145 seconds, bootstrap likelihood -2078.164239, best rearrangement setting 15
Bootstrap[46]: Time 0.528052 seconds, bootstrap likelihood -2352.487646, best rearrangement setting 14
Bootstrap[47]: Time 0.515948 seconds, bootstrap likelihood -2392.455348, best rearrangement setting 8
Bootstrap[48]: Time 0.491981 seconds, bootstrap likelihood -2314.743249, best rearrangement setting 6
Bootstrap[49]: Time 0.489685 seconds, bootstrap likelihood -2260.727691, best rearrangement setting 7
Bootstrap[50]: Time 0.610954 seconds, bootstrap likelihood -2365.790738, best rearrangement setting 7
Bootstrap[51]: Time 0.495188 seconds, bootstrap likelihood -2185.269944, best rearrangement setting 11
Bootstrap[52]: Time 0.574506 seconds, bootstrap likelihood -2255.283434, best rearrangement setting 12
Bootstrap[53]: Time 0.512442 seconds, bootstrap likelihood -2059.630534, best rearrangement setting 8
Bootstrap[54]: Time 0.560624 seconds, bootstrap likelihood -2293.128397, best rearrangement setting 9
Bootstrap[55]: Time 0.503183 seconds, bootstrap likelihood -2239.417212, best rearrangement setting 11
Bootstrap[56]: Time 0.485375 seconds, bootstrap likelihood -2065.974334, best rearrangement setting 5
Bootstrap[57]: Time 0.494929 seconds, bootstrap likelihood -2256.076816, best rearrangement setting 7
Bootstrap[58]: Time 0.545289 seconds, bootstrap likelihood -2318.158239, best rearrangement setting 10
Bootstrap[59]: Time 0.497149 seconds, bootstrap likelihood -2210.461350, best rearrangement setting 9
Bootstrap[60]: Time 0.507090 seconds, bootstrap likelihood -2245.400620, best rearrangement setting 7
Bootstrap[61]: Time 0.501682 seconds, bootstrap likelihood -2079.923286, best rearrangement setting 5
Bootstrap[62]: Time 0.537191 seconds, bootstrap likelihood -2215.518928, best rearrangement setting 11
Bootstrap[63]: Time 0.549033 seconds, bootstrap likelihood -2271.051999, best rearrangement setting 12
Bootstrap[64]: Time 0.497342 seconds, bootstrap likelihood -2314.519928, best rearrangement setting 7
Bootstrap[65]: Time 0.545948 seconds, bootstrap likelihood -2315.697673, best rearrangement setting 5
Bootstrap[66]: Time 0.227641 seconds, bootstrap likelihood -2247.250709, best rearrangement setting 5
Bootstrap[67]: Time 0.503192 seconds, bootstrap likelihood -2128.995997, best rearrangement setting 15
Bootstrap[68]: Time 0.508891 seconds, bootstrap likelihood -2187.147720, best rearrangement setting 11
Bootstrap[69]: Time 0.534994 seconds, bootstrap likelihood -2035.057137, best rearrangement setting 5
Bootstrap[70]: Time 0.502520 seconds, bootstrap likelihood -2251.952167, best rearrangement setting 8
Bootstrap[71]: Time 0.483273 seconds, bootstrap likelihood -2165.279432, best rearrangement setting 10
Bootstrap[72]: Time 0.486574 seconds, bootstrap likelihood -2157.090909, best rearrangement setting 11
Bootstrap[73]: Time 0.509158 seconds, bootstrap likelihood -2331.193395, best rearrangement setting 9
Bootstrap[74]: Time 0.606660 seconds, bootstrap likelihood -2220.152404, best rearrangement setting 5
Bootstrap[75]: Time 0.477121 seconds, bootstrap likelihood -2217.434726, best rearrangement setting 8
Bootstrap[76]: Time 0.509979 seconds, bootstrap likelihood -2227.065521, best rearrangement setting 9
Bootstrap[77]: Time 0.496217 seconds, bootstrap likelihood -2304.223162, best rearrangement setting 11
Bootstrap[78]: Time 0.492932 seconds, bootstrap likelihood -2259.615740, best rearrangement setting 15
Bootstrap[79]: Time 0.513971 seconds, bootstrap likelihood -2276.189202, best rearrangement setting 9
Bootstrap[80]: Time 0.247693 seconds, bootstrap likelihood -2269.621240, best rearrangement setting 15
Bootstrap[81]: Time 0.498261 seconds, bootstrap likelihood -2156.906129, best rearrangement setting 7
Bootstrap[82]: Time 0.586629 seconds, bootstrap likelihood -2300.641617, best rearrangement setting 6
Bootstrap[83]: Time 0.517610 seconds, bootstrap likelihood -2256.912451, best rearrangement setting 10
Bootstrap[84]: Time 0.579982 seconds, bootstrap likelihood -2387.544187, best rearrangement setting 11
Bootstrap[85]: Time 0.496887 seconds, bootstrap likelihood -2325.712538, best rearrangement setting 8
Bootstrap[86]: Time 0.558321 seconds, bootstrap likelihood -2282.904713, best rearrangement setting 7
Bootstrap[87]: Time 0.578066 seconds, bootstrap likelihood -2262.052221, best rearrangement setting 7
Bootstrap[88]: Time 0.576842 seconds, bootstrap likelihood -2389.022752, best rearrangement setting 12
Bootstrap[89]: Time 0.547938 seconds, bootstrap likelihood -2334.314747, best rearrangement setting 10
Bootstrap[90]: Time 0.457689 seconds, bootstrap likelihood -2351.391846, best rearrangement setting 8
Bootstrap[91]: Time 0.469223 seconds, bootstrap likelihood -2286.802474, best rearrangement setting 12
Bootstrap[92]: Time 0.549856 seconds, bootstrap likelihood -2326.414054, best rearrangement setting 13
Bootstrap[93]: Time 0.539941 seconds, bootstrap likelihood -2045.599960, best rearrangement setting 15
Bootstrap[94]: Time 0.599313 seconds, bootstrap likelihood -2422.578398, best rearrangement setting 5
Bootstrap[95]: Time 0.546639 seconds, bootstrap likelihood -2288.753282, best rearrangement setting 5
Bootstrap[96]: Time 0.471779 seconds, bootstrap likelihood -2206.715812, best rearrangement setting 13
Bootstrap[97]: Time 0.513096 seconds, bootstrap likelihood -2184.347948, best rearrangement setting 11
Bootstrap[98]: Time 0.493551 seconds, bootstrap likelihood -2074.992275, best rearrangement setting 6
Bootstrap[99]: Time 0.485487 seconds, bootstrap likelihood -2373.182239, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 50.814206 seconds
Average Time per Rapid Bootstrap 0.508142 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 30.091825 seconds

Slow ML Search 0 Likelihood: -2270.238360
Slow ML Search 1 Likelihood: -2270.238360
Slow ML Search 2 Likelihood: -2270.238360
Slow ML Search 3 Likelihood: -2270.238360
Slow ML Search 4 Likelihood: -2270.238360
Slow ML Search 5 Likelihood: -2270.238360
Slow ML Search 6 Likelihood: -2270.238360
Slow ML Search 7 Likelihood: -2270.238360
Slow ML Search 8 Likelihood: -2270.238360
Slow ML Search 9 Likelihood: -2270.238360
Slow ML optimization finished

Slow ML search Time: 5.499363 seconds
Thorough ML search Time: 0.465316 seconds

Final ML Optimization Likelihood: -2270.238360

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 2.897938
Tree-Length: 4.946301
rate A <-> R: 0.705217
rate A <-> N: 0.651871
rate A <-> D: 0.944853
rate A <-> C: 1.313132
rate A <-> Q: 1.161697
rate A <-> E: 2.023768
rate A <-> G: 1.811361
rate A <-> H: 0.405245
rate A <-> I: 0.247190
rate A <-> L: 0.508758
rate A <-> K: 1.158714
rate A <-> M: 1.142388
rate A <-> F: 0.269129
rate A <-> P: 1.839272
rate A <-> S: 4.309757
rate A <-> T: 2.711966
rate A <-> W: 0.144647
rate A <-> Y: 0.307794
rate A <-> V: 2.564804
rate R <-> N: 0.812328
rate R <-> D: 0.188337
rate R <-> C: 0.675324
rate R <-> Q: 3.881068
rate R <-> E: 0.561488
rate R <-> G: 0.747529
rate R <-> H: 2.732474
rate R <-> I: 0.239064
rate R <-> L: 0.636302
rate R <-> K: 6.842111
rate R <-> M: 0.873463
rate R <-> F: 0.131322
rate R <-> P: 0.868767
rate R <-> S: 1.565200
rate R <-> T: 0.708850
rate R <-> W: 1.488141
rate R <-> Y: 0.487813
rate R <-> V: 0.322004
rate N <-> D: 6.941838
rate N <-> C: 0.339146
rate N <-> Q: 1.973636
rate N <-> E: 1.211049
rate N <-> G: 1.439096
rate N <-> H: 5.058353
rate N <-> I: 0.708624
rate N <-> L: 0.168166
rate N <-> K: 3.851035
rate N <-> M: 0.253437
rate N <-> F: 0.122949
rate N <-> P: 0.249423
rate N <-> S: 5.081291
rate N <-> T: 2.595553
rate N <-> W: 0.091950
rate N <-> Y: 1.388516
rate N <-> V: 0.250912
rate D <-> C: 0.038734
rate D <-> Q: 0.788594
rate D <-> E: 7.894033
rate D <-> G: 1.106701
rate D <-> H: 1.189925
rate D <-> I: 0.050423
rate D <-> L: 0.108428
rate D <-> K: 0.613523
rate D <-> M: 0.132656
rate D <-> F: 0.059748
rate D <-> P: 0.542089
rate D <-> S: 1.370309
rate D <-> T: 0.479289
rate D <-> W: 0.165915
rate D <-> Y: 0.416441
rate D <-> V: 0.194769
rate C <-> Q: 0.126345
rate C <-> E: 0.027300
rate C <-> G: 0.392101
rate C <-> H: 0.318326
rate C <-> I: 0.217528
rate C <-> L: 0.491334
rate C <-> K: 0.094657
rate C <-> M: 0.499255
rate C <-> F: 0.508892
rate C <-> P: 0.139880
rate C <-> S: 1.799778
rate C <-> T: 0.655881
rate C <-> W: 0.916817
rate C <-> Y: 0.695323
rate C <-> V: 1.281296
rate Q <-> E: 6.993045
rate Q <-> G: 0.421991
rate Q <-> H: 5.490277
rate Q <-> I: 0.145650
rate Q <-> L: 1.111694
rate Q <-> K: 4.979863
rate Q <-> M: 1.975707
rate Q <-> F: 0.127755
rate Q <-> P: 1.193372
rate Q <-> S: 1.315472
rate Q <-> T: 1.096912
rate Q <-> W: 0.275833
rate Q <-> Y: 0.291141
rate Q <-> V: 0.385206
rate E <-> G: 0.725860
rate E <-> H: 0.728811
rate E <-> I: 0.162882
rate E <-> L: 0.197234
rate E <-> K: 3.304348
rate E <-> M: 0.402905
rate E <-> F: 0.103735
rate E <-> P: 0.872432
rate E <-> S: 0.901307
rate E <-> T: 1.051954
rate E <-> W: 0.200167
rate E <-> Y: 0.250985
rate E <-> V: 0.752728
rate G <-> H: 0.318886
rate G <-> I: 0.038932
rate G <-> L: 0.078380
rate G <-> K: 0.477616
rate G <-> M: 0.222597
rate G <-> F: 0.063840
rate G <-> P: 0.311419
rate G <-> S: 1.715597
rate G <-> T: 0.288741
rate G <-> W: 0.430853
rate G <-> Y: 0.132464
rate G <-> V: 0.239406
rate H <-> I: 0.176684
rate H <-> L: 0.638592
rate H <-> K: 1.138471
rate H <-> M: 0.516718
rate H <-> F: 0.868616
rate H <-> P: 0.890131
rate H <-> S: 0.946350
rate H <-> T: 0.605151
rate H <-> W: 0.335710
rate H <-> Y: 4.952425
rate H <-> V: 0.151328
rate I <-> L: 4.054275
rate I <-> K: 0.414039
rate I <-> M: 5.443417
rate I <-> F: 1.354596
rate I <-> P: 0.127765
rate I <-> S: 0.408423
rate I <-> T: 1.864345
rate I <-> W: 0.271672
rate I <-> Y: 0.537212
rate I <-> V: 10.000000
rate L <-> K: 0.329299
rate L <-> M: 6.206155
rate L <-> F: 2.704371
