
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 5


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 573 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 9.60%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 573
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 6 -m PROTGAMMAJTTF -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G03OT.clustalo.aln.fasta -n EOG091G03OT.clustalo.aln.ALICUT.JTTF 



Time for BS model parameter optimization 0.106950
Bootstrap[0]: Time 0.558041 seconds, bootstrap likelihood -8744.443620, best rearrangement setting 13
Bootstrap[1]: Time 0.862458 seconds, bootstrap likelihood -8827.530920, best rearrangement setting 13
Bootstrap[2]: Time 0.358867 seconds, bootstrap likelihood -8947.949162, best rearrangement setting 12
Bootstrap[3]: Time 0.755389 seconds, bootstrap likelihood -9152.263050, best rearrangement setting 15
Bootstrap[4]: Time 0.832537 seconds, bootstrap likelihood -9084.510052, best rearrangement setting 10
Bootstrap[5]: Time 0.830131 seconds, bootstrap likelihood -9262.429784, best rearrangement setting 10
Bootstrap[6]: Time 0.754240 seconds, bootstrap likelihood -9127.290759, best rearrangement setting 6
Bootstrap[7]: Time 0.370125 seconds, bootstrap likelihood -9431.922920, best rearrangement setting 14
Bootstrap[8]: Time 0.791517 seconds, bootstrap likelihood -9066.206366, best rearrangement setting 5
Bootstrap[9]: Time 0.786410 seconds, bootstrap likelihood -8931.513314, best rearrangement setting 7
Bootstrap[10]: Time 0.941627 seconds, bootstrap likelihood -8660.588186, best rearrangement setting 7
Bootstrap[11]: Time 0.786156 seconds, bootstrap likelihood -9009.436383, best rearrangement setting 5
Bootstrap[12]: Time 0.364330 seconds, bootstrap likelihood -9028.775930, best rearrangement setting 8
Bootstrap[13]: Time 0.861632 seconds, bootstrap likelihood -8980.374067, best rearrangement setting 7
Bootstrap[14]: Time 0.729973 seconds, bootstrap likelihood -9151.481973, best rearrangement setting 12
Bootstrap[15]: Time 0.922895 seconds, bootstrap likelihood -9087.350583, best rearrangement setting 15
Bootstrap[16]: Time 0.940094 seconds, bootstrap likelihood -9056.638574, best rearrangement setting 12
Bootstrap[17]: Time 1.010228 seconds, bootstrap likelihood -9159.708933, best rearrangement setting 12
Bootstrap[18]: Time 0.770942 seconds, bootstrap likelihood -8716.579270, best rearrangement setting 5
Bootstrap[19]: Time 0.845118 seconds, bootstrap likelihood -8922.077429, best rearrangement setting 8
Bootstrap[20]: Time 0.831712 seconds, bootstrap likelihood -9091.927713, best rearrangement setting 10
Bootstrap[21]: Time 0.773886 seconds, bootstrap likelihood -8664.753920, best rearrangement setting 6
Bootstrap[22]: Time 0.782625 seconds, bootstrap likelihood -8952.840448, best rearrangement setting 5
Bootstrap[23]: Time 0.807688 seconds, bootstrap likelihood -9128.319019, best rearrangement setting 7
Bootstrap[24]: Time 0.862304 seconds, bootstrap likelihood -9349.050419, best rearrangement setting 8
Bootstrap[25]: Time 0.745727 seconds, bootstrap likelihood -8769.932193, best rearrangement setting 6
Bootstrap[26]: Time 0.735942 seconds, bootstrap likelihood -8951.629336, best rearrangement setting 12
Bootstrap[27]: Time 0.931955 seconds, bootstrap likelihood -8767.256801, best rearrangement setting 10
Bootstrap[28]: Time 1.031983 seconds, bootstrap likelihood -9126.348674, best rearrangement setting 11
Bootstrap[29]: Time 0.376609 seconds, bootstrap likelihood -9168.712434, best rearrangement setting 12
Bootstrap[30]: Time 0.930357 seconds, bootstrap likelihood -8955.228079, best rearrangement setting 15
Bootstrap[31]: Time 0.807792 seconds, bootstrap likelihood -8859.289384, best rearrangement setting 15
Bootstrap[32]: Time 0.912351 seconds, bootstrap likelihood -8749.145959, best rearrangement setting 6
Bootstrap[33]: Time 0.703586 seconds, bootstrap likelihood -8725.193440, best rearrangement setting 15
Bootstrap[34]: Time 0.824944 seconds, bootstrap likelihood -9172.404473, best rearrangement setting 11
Bootstrap[35]: Time 0.764826 seconds, bootstrap likelihood -8928.079467, best rearrangement setting 8
Bootstrap[36]: Time 0.899000 seconds, bootstrap likelihood -9459.351590, best rearrangement setting 9
Bootstrap[37]: Time 0.948067 seconds, bootstrap likelihood -8741.621975, best rearrangement setting 11
Bootstrap[38]: Time 0.765884 seconds, bootstrap likelihood -9058.761817, best rearrangement setting 8
Bootstrap[39]: Time 0.361630 seconds, bootstrap likelihood -8900.410067, best rearrangement setting 13
Bootstrap[40]: Time 0.758520 seconds, bootstrap likelihood -8639.252581, best rearrangement setting 13
Bootstrap[41]: Time 0.927455 seconds, bootstrap likelihood -9057.288811, best rearrangement setting 10
Bootstrap[42]: Time 0.856819 seconds, bootstrap likelihood -8688.317109, best rearrangement setting 5
Bootstrap[43]: Time 0.786214 seconds, bootstrap likelihood -9049.739161, best rearrangement setting 14
Bootstrap[44]: Time 0.785739 seconds, bootstrap likelihood -9182.309010, best rearrangement setting 10
Bootstrap[45]: Time 0.930006 seconds, bootstrap likelihood -9124.719623, best rearrangement setting 15
Bootstrap[46]: Time 1.016467 seconds, bootstrap likelihood -8733.115383, best rearrangement setting 14
Bootstrap[47]: Time 0.710502 seconds, bootstrap likelihood -8785.442573, best rearrangement setting 8
Bootstrap[48]: Time 0.848017 seconds, bootstrap likelihood -9524.128716, best rearrangement setting 6
Bootstrap[49]: Time 0.728781 seconds, bootstrap likelihood -8829.216273, best rearrangement setting 7
Bootstrap[50]: Time 0.824155 seconds, bootstrap likelihood -8839.494205, best rearrangement setting 7
Bootstrap[51]: Time 0.804243 seconds, bootstrap likelihood -9085.719716, best rearrangement setting 11
Bootstrap[52]: Time 0.765098 seconds, bootstrap likelihood -8677.024213, best rearrangement setting 12
Bootstrap[53]: Time 0.370066 seconds, bootstrap likelihood -9084.445774, best rearrangement setting 8
Bootstrap[54]: Time 0.755219 seconds, bootstrap likelihood -9070.128127, best rearrangement setting 9
Bootstrap[55]: Time 0.803562 seconds, bootstrap likelihood -9218.994720, best rearrangement setting 11
Bootstrap[56]: Time 0.819941 seconds, bootstrap likelihood -9113.110498, best rearrangement setting 5
Bootstrap[57]: Time 0.728932 seconds, bootstrap likelihood -9127.702350, best rearrangement setting 7
Bootstrap[58]: Time 0.346208 seconds, bootstrap likelihood -8796.941897, best rearrangement setting 10
Bootstrap[59]: Time 0.353589 seconds, bootstrap likelihood -9252.175845, best rearrangement setting 9
Bootstrap[60]: Time 0.708318 seconds, bootstrap likelihood -9077.622712, best rearrangement setting 7
Bootstrap[61]: Time 0.867193 seconds, bootstrap likelihood -8940.812239, best rearrangement setting 5
Bootstrap[62]: Time 0.807960 seconds, bootstrap likelihood -9330.307578, best rearrangement setting 11
Bootstrap[63]: Time 0.727500 seconds, bootstrap likelihood -8725.004658, best rearrangement setting 12
Bootstrap[64]: Time 0.849523 seconds, bootstrap likelihood -8660.311640, best rearrangement setting 7
Bootstrap[65]: Time 0.793390 seconds, bootstrap likelihood -8862.612820, best rearrangement setting 5
Bootstrap[66]: Time 0.867853 seconds, bootstrap likelihood -8971.180726, best rearrangement setting 5
Bootstrap[67]: Time 0.402458 seconds, bootstrap likelihood -8887.075437, best rearrangement setting 15
Bootstrap[68]: Time 0.736631 seconds, bootstrap likelihood -8657.000717, best rearrangement setting 11
Bootstrap[69]: Time 0.894448 seconds, bootstrap likelihood -9028.262281, best rearrangement setting 5
Bootstrap[70]: Time 0.749787 seconds, bootstrap likelihood -9047.932705, best rearrangement setting 8
Bootstrap[71]: Time 0.359038 seconds, bootstrap likelihood -9199.373276, best rearrangement setting 10
Bootstrap[72]: Time 0.861607 seconds, bootstrap likelihood -8762.220044, best rearrangement setting 11
Bootstrap[73]: Time 0.815998 seconds, bootstrap likelihood -9061.302633, best rearrangement setting 9
Bootstrap[74]: Time 0.841396 seconds, bootstrap likelihood -8345.053972, best rearrangement setting 5
Bootstrap[75]: Time 0.965052 seconds, bootstrap likelihood -9047.009772, best rearrangement setting 8
Bootstrap[76]: Time 0.726122 seconds, bootstrap likelihood -8923.562582, best rearrangement setting 9
Bootstrap[77]: Time 0.355206 seconds, bootstrap likelihood -8720.306804, best rearrangement setting 11
Bootstrap[78]: Time 0.351928 seconds, bootstrap likelihood -9197.482937, best rearrangement setting 15
Bootstrap[79]: Time 0.769401 seconds, bootstrap likelihood -8835.407982, best rearrangement setting 9
Bootstrap[80]: Time 0.815835 seconds, bootstrap likelihood -8871.665933, best rearrangement setting 15
Bootstrap[81]: Time 0.806665 seconds, bootstrap likelihood -8882.967678, best rearrangement setting 7
Bootstrap[82]: Time 0.386912 seconds, bootstrap likelihood -8913.338917, best rearrangement setting 6
Bootstrap[83]: Time 0.786052 seconds, bootstrap likelihood -8890.477363, best rearrangement setting 10
Bootstrap[84]: Time 0.793615 seconds, bootstrap likelihood -8855.179920, best rearrangement setting 11
Bootstrap[85]: Time 0.385736 seconds, bootstrap likelihood -8917.608708, best rearrangement setting 8
Bootstrap[86]: Time 0.824022 seconds, bootstrap likelihood -9133.168180, best rearrangement setting 7
Bootstrap[87]: Time 0.817494 seconds, bootstrap likelihood -9161.225259, best rearrangement setting 7
Bootstrap[88]: Time 0.873194 seconds, bootstrap likelihood -9221.571968, best rearrangement setting 12
Bootstrap[89]: Time 0.738638 seconds, bootstrap likelihood -9020.978902, best rearrangement setting 10
Bootstrap[90]: Time 0.820617 seconds, bootstrap likelihood -9094.098828, best rearrangement setting 8
Bootstrap[91]: Time 0.869420 seconds, bootstrap likelihood -8897.288254, best rearrangement setting 12
Bootstrap[92]: Time 0.843981 seconds, bootstrap likelihood -8688.653756, best rearrangement setting 13
Bootstrap[93]: Time 0.846876 seconds, bootstrap likelihood -8801.719954, best rearrangement setting 15
Bootstrap[94]: Time 0.465062 seconds, bootstrap likelihood -9087.679703, best rearrangement setting 5
Bootstrap[95]: Time 0.965553 seconds, bootstrap likelihood -9282.891638, best rearrangement setting 5
Bootstrap[96]: Time 0.966536 seconds, bootstrap likelihood -8869.527243, best rearrangement setting 13
Bootstrap[97]: Time 0.792597 seconds, bootstrap likelihood -8927.819870, best rearrangement setting 11
Bootstrap[98]: Time 0.392134 seconds, bootstrap likelihood -9118.417509, best rearrangement setting 6
Bootstrap[99]: Time 0.802703 seconds, bootstrap likelihood -9176.683706, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 75.268621 seconds
Average Time per Rapid Bootstrap 0.752686 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 44.740042 seconds

Slow ML Search 0 Likelihood: -9004.804702
Slow ML Search 1 Likelihood: -9004.804702
Slow ML Search 2 Likelihood: -9004.804702
Slow ML Search 3 Likelihood: -9004.804702
Slow ML Search 4 Likelihood: -9004.804702
Slow ML Search 5 Likelihood: -9004.804702
Slow ML Search 6 Likelihood: -9004.804702
Slow ML Search 7 Likelihood: -9004.804702
Slow ML Search 8 Likelihood: -9004.804702
Slow ML Search 9 Likelihood: -9004.804702
Slow ML optimization finished

Slow ML search Time: 19.801708 seconds
Thorough ML search Time: 1.305251 seconds

Final ML Optimization Likelihood: -9004.804704

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 1.379989
Tree-Length: 4.299006
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
rate E <-> I: 0.124870
rate E <-> L: 0.093652
rate E <-> K: 1.883455
rate E <-> M: 0.187305
rate E <-> F: 0.052029
rate E <-> P: 0.187305
rate E <-> S: 0.312175
rate E <-> T: 0.332986
rate E <-> W: 0.104058
rate E <-> Y: 0.072841
rate E <-> V: 0.468262
rate G <-> H: 0.239334
rate G <-> I: 0.062435
rate G <-> L: 0.062435
rate G <-> K: 0.280957
rate G <-> M: 0.145682
rate G <-> F: 0.052029
rate G <-> P: 0.249740
rate G <-> S: 2.091571
rate G <-> T: 0.343392
rate G <-> W: 0.572320
rate G <-> Y: 0.083247
rate G <-> V: 0.489074
rate H <-> I: 0.166493
rate H <-> L: 0.582726
rate H <-> K: 0.468262
rate H <-> M: 0.343392
rate H <-> F: 0.416233
rate H <-> P: 1.196670
rate H <-> S: 0.759625
rate H <-> T: 0.478668
rate H <-> W: 0.083247
rate H <-> Y: 5.962539
rate H <-> V: 0.114464
rate I <-> L: 2.382934
rate I <-> K: 0.218522
rate I <-> M: 4.984391
rate I <-> F: 0.926119
rate I <-> P: 0.104058
rate I <-> S: 0.416233
rate I <-> T: 2.549428
rate I <-> W: 0.093652
rate I <-> Y: 0.332986
rate I <-> V: 10.000000
rate L <-> K: 0.145682
rate L <-> M: 4.037461
rate L <-> F: 2.580645
rate L <-> P: 1.061394
rate L <-> S: 0.613944
rate L <-> T: 0.260146
rate L <-> W: 0.541103
rate L <-> Y: 0.249740
rate L <-> V: 1.873049
rate K <-> M: 0.676379
rate K <-> F: 0.041623
rate K <-> P: 0.218522
rate K <-> S: 0.489074
rate K <-> T: 1.071800
rate K <-> W: 0.104058
rate K <-> Y: 0.083247
rate K <-> V: 0.145682
rate M <-> F: 0.447451
rate M <-> P: 0.166493
rate M <-> S: 0.301769
rate M <-> T: 2.351717
rate M <-> W: 0.249740
rate M <-> Y: 0.187305
