
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 5


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 160 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.98%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 160
Name: No Name Provided
DataType: AA
Substitution Matrix: DAYHOFF
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 6 -m PROTGAMMADAYHOFFF -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G17K3.clustalo.aln.fasta -n EOG091G17K3.clustalo.aln.ALICUT.DAYHOFFF 



Time for BS model parameter optimization 0.019802
Bootstrap[0]: Time 0.545603 seconds, bootstrap likelihood -3164.467020, best rearrangement setting 13
Bootstrap[1]: Time 0.404205 seconds, bootstrap likelihood -3089.889834, best rearrangement setting 13
Bootstrap[2]: Time 0.407366 seconds, bootstrap likelihood -3243.971174, best rearrangement setting 12
Bootstrap[3]: Time 0.427765 seconds, bootstrap likelihood -3199.308718, best rearrangement setting 15
Bootstrap[4]: Time 0.404351 seconds, bootstrap likelihood -2815.279733, best rearrangement setting 10
Bootstrap[5]: Time 0.392062 seconds, bootstrap likelihood -3153.819124, best rearrangement setting 10
Bootstrap[6]: Time 0.429282 seconds, bootstrap likelihood -3067.017637, best rearrangement setting 6
Bootstrap[7]: Time 0.388194 seconds, bootstrap likelihood -3105.154560, best rearrangement setting 14
Bootstrap[8]: Time 0.424839 seconds, bootstrap likelihood -3131.938246, best rearrangement setting 5
Bootstrap[9]: Time 0.442024 seconds, bootstrap likelihood -3022.557941, best rearrangement setting 7
Bootstrap[10]: Time 0.427676 seconds, bootstrap likelihood -3267.707668, best rearrangement setting 7
Bootstrap[11]: Time 0.454635 seconds, bootstrap likelihood -3198.135585, best rearrangement setting 5
Bootstrap[12]: Time 0.413819 seconds, bootstrap likelihood -3137.685333, best rearrangement setting 8
Bootstrap[13]: Time 0.401437 seconds, bootstrap likelihood -3061.500305, best rearrangement setting 7
Bootstrap[14]: Time 0.405979 seconds, bootstrap likelihood -2674.501913, best rearrangement setting 12
Bootstrap[15]: Time 0.401591 seconds, bootstrap likelihood -3190.443452, best rearrangement setting 15
Bootstrap[16]: Time 0.384617 seconds, bootstrap likelihood -3083.556354, best rearrangement setting 12
Bootstrap[17]: Time 0.409413 seconds, bootstrap likelihood -2938.113642, best rearrangement setting 12
Bootstrap[18]: Time 0.379767 seconds, bootstrap likelihood -2955.417578, best rearrangement setting 5
Bootstrap[19]: Time 0.411943 seconds, bootstrap likelihood -3401.462127, best rearrangement setting 8
Bootstrap[20]: Time 0.462783 seconds, bootstrap likelihood -3007.090074, best rearrangement setting 10
Bootstrap[21]: Time 0.445902 seconds, bootstrap likelihood -3192.796884, best rearrangement setting 6
Bootstrap[22]: Time 0.401502 seconds, bootstrap likelihood -3108.949308, best rearrangement setting 5
Bootstrap[23]: Time 0.381546 seconds, bootstrap likelihood -3238.185149, best rearrangement setting 7
Bootstrap[24]: Time 0.393689 seconds, bootstrap likelihood -2900.518845, best rearrangement setting 8
Bootstrap[25]: Time 0.406003 seconds, bootstrap likelihood -3327.184312, best rearrangement setting 6
Bootstrap[26]: Time 0.408575 seconds, bootstrap likelihood -3268.917036, best rearrangement setting 12
Bootstrap[27]: Time 0.429866 seconds, bootstrap likelihood -3022.026692, best rearrangement setting 10
Bootstrap[28]: Time 0.406761 seconds, bootstrap likelihood -3197.489816, best rearrangement setting 11
Bootstrap[29]: Time 0.376603 seconds, bootstrap likelihood -2917.198255, best rearrangement setting 12
Bootstrap[30]: Time 0.406226 seconds, bootstrap likelihood -3136.996304, best rearrangement setting 15
Bootstrap[31]: Time 0.416072 seconds, bootstrap likelihood -3072.249707, best rearrangement setting 15
Bootstrap[32]: Time 0.413027 seconds, bootstrap likelihood -3047.117731, best rearrangement setting 6
Bootstrap[33]: Time 0.438647 seconds, bootstrap likelihood -3207.925029, best rearrangement setting 15
Bootstrap[34]: Time 0.432165 seconds, bootstrap likelihood -3218.792447, best rearrangement setting 11
Bootstrap[35]: Time 0.407871 seconds, bootstrap likelihood -3005.260519, best rearrangement setting 8
Bootstrap[36]: Time 0.414869 seconds, bootstrap likelihood -2804.308038, best rearrangement setting 9
Bootstrap[37]: Time 0.429409 seconds, bootstrap likelihood -3102.301094, best rearrangement setting 11
Bootstrap[38]: Time 0.412450 seconds, bootstrap likelihood -3198.096195, best rearrangement setting 8
Bootstrap[39]: Time 0.457594 seconds, bootstrap likelihood -2965.018248, best rearrangement setting 13
Bootstrap[40]: Time 0.422801 seconds, bootstrap likelihood -2990.133214, best rearrangement setting 13
Bootstrap[41]: Time 0.407285 seconds, bootstrap likelihood -3193.914947, best rearrangement setting 10
Bootstrap[42]: Time 0.414096 seconds, bootstrap likelihood -3030.839000, best rearrangement setting 5
Bootstrap[43]: Time 0.373513 seconds, bootstrap likelihood -2967.096291, best rearrangement setting 14
Bootstrap[44]: Time 0.435731 seconds, bootstrap likelihood -3299.698610, best rearrangement setting 10
Bootstrap[45]: Time 0.426421 seconds, bootstrap likelihood -3086.045590, best rearrangement setting 15
Bootstrap[46]: Time 0.418700 seconds, bootstrap likelihood -2892.901001, best rearrangement setting 14
Bootstrap[47]: Time 0.405537 seconds, bootstrap likelihood -2990.098879, best rearrangement setting 8
Bootstrap[48]: Time 0.375961 seconds, bootstrap likelihood -3088.391507, best rearrangement setting 6
Bootstrap[49]: Time 0.424320 seconds, bootstrap likelihood -2926.643506, best rearrangement setting 7
Bootstrap[50]: Time 0.402705 seconds, bootstrap likelihood -3102.696152, best rearrangement setting 7
Bootstrap[51]: Time 0.424964 seconds, bootstrap likelihood -2911.554269, best rearrangement setting 11
Bootstrap[52]: Time 0.382203 seconds, bootstrap likelihood -3061.410925, best rearrangement setting 12
Bootstrap[53]: Time 0.478729 seconds, bootstrap likelihood -2978.200209, best rearrangement setting 8
Bootstrap[54]: Time 0.426998 seconds, bootstrap likelihood -3197.116010, best rearrangement setting 9
Bootstrap[55]: Time 0.417678 seconds, bootstrap likelihood -3097.285624, best rearrangement setting 11
Bootstrap[56]: Time 0.375907 seconds, bootstrap likelihood -3014.994439, best rearrangement setting 5
Bootstrap[57]: Time 0.427328 seconds, bootstrap likelihood -3362.423923, best rearrangement setting 7
Bootstrap[58]: Time 0.416332 seconds, bootstrap likelihood -2936.234587, best rearrangement setting 10
Bootstrap[59]: Time 0.422362 seconds, bootstrap likelihood -3110.443569, best rearrangement setting 9
Bootstrap[60]: Time 0.404947 seconds, bootstrap likelihood -3190.067994, best rearrangement setting 7
Bootstrap[61]: Time 0.417734 seconds, bootstrap likelihood -3073.484811, best rearrangement setting 5
Bootstrap[62]: Time 0.413487 seconds, bootstrap likelihood -3028.829452, best rearrangement setting 11
Bootstrap[63]: Time 0.472305 seconds, bootstrap likelihood -3097.771796, best rearrangement setting 12
Bootstrap[64]: Time 0.460440 seconds, bootstrap likelihood -3012.275502, best rearrangement setting 7
Bootstrap[65]: Time 0.430534 seconds, bootstrap likelihood -3440.841846, best rearrangement setting 5
Bootstrap[66]: Time 0.435931 seconds, bootstrap likelihood -3249.841687, best rearrangement setting 5
Bootstrap[67]: Time 0.434934 seconds, bootstrap likelihood -2875.126250, best rearrangement setting 15
Bootstrap[68]: Time 0.415661 seconds, bootstrap likelihood -3095.501370, best rearrangement setting 11
Bootstrap[69]: Time 0.408732 seconds, bootstrap likelihood -3071.546501, best rearrangement setting 5
Bootstrap[70]: Time 0.462348 seconds, bootstrap likelihood -3144.364089, best rearrangement setting 8
Bootstrap[71]: Time 0.428154 seconds, bootstrap likelihood -2941.519663, best rearrangement setting 10
Bootstrap[72]: Time 0.414570 seconds, bootstrap likelihood -3032.401930, best rearrangement setting 11
Bootstrap[73]: Time 0.391922 seconds, bootstrap likelihood -3010.385454, best rearrangement setting 9
Bootstrap[74]: Time 0.424421 seconds, bootstrap likelihood -2866.500749, best rearrangement setting 5
Bootstrap[75]: Time 0.383825 seconds, bootstrap likelihood -2889.266210, best rearrangement setting 8
Bootstrap[76]: Time 0.409511 seconds, bootstrap likelihood -3092.072362, best rearrangement setting 9
Bootstrap[77]: Time 0.385279 seconds, bootstrap likelihood -3098.631789, best rearrangement setting 11
Bootstrap[78]: Time 0.430146 seconds, bootstrap likelihood -3022.144193, best rearrangement setting 15
Bootstrap[79]: Time 0.406062 seconds, bootstrap likelihood -3078.427155, best rearrangement setting 9
Bootstrap[80]: Time 0.409796 seconds, bootstrap likelihood -2858.607567, best rearrangement setting 15
Bootstrap[81]: Time 0.420461 seconds, bootstrap likelihood -3111.037114, best rearrangement setting 7
Bootstrap[82]: Time 0.428379 seconds, bootstrap likelihood -3277.327038, best rearrangement setting 6
Bootstrap[83]: Time 0.407259 seconds, bootstrap likelihood -2819.747416, best rearrangement setting 10
Bootstrap[84]: Time 0.461549 seconds, bootstrap likelihood -2928.690197, best rearrangement setting 11
Bootstrap[85]: Time 0.436768 seconds, bootstrap likelihood -3081.630637, best rearrangement setting 8
Bootstrap[86]: Time 0.437958 seconds, bootstrap likelihood -3516.601693, best rearrangement setting 7
Bootstrap[87]: Time 0.411572 seconds, bootstrap likelihood -3030.818195, best rearrangement setting 7
Bootstrap[88]: Time 0.455004 seconds, bootstrap likelihood -3042.889108, best rearrangement setting 12
Bootstrap[89]: Time 0.420659 seconds, bootstrap likelihood -3228.194039, best rearrangement setting 10
Bootstrap[90]: Time 0.408968 seconds, bootstrap likelihood -3245.168198, best rearrangement setting 8
Bootstrap[91]: Time 0.392157 seconds, bootstrap likelihood -3077.894275, best rearrangement setting 12
Bootstrap[92]: Time 0.454268 seconds, bootstrap likelihood -3225.260760, best rearrangement setting 13
Bootstrap[93]: Time 0.375326 seconds, bootstrap likelihood -3213.405800, best rearrangement setting 15
Bootstrap[94]: Time 0.429460 seconds, bootstrap likelihood -3264.357721, best rearrangement setting 5
Bootstrap[95]: Time 0.445848 seconds, bootstrap likelihood -3127.064723, best rearrangement setting 5
Bootstrap[96]: Time 0.447603 seconds, bootstrap likelihood -3159.378162, best rearrangement setting 13
Bootstrap[97]: Time 0.417482 seconds, bootstrap likelihood -3014.313542, best rearrangement setting 11
Bootstrap[98]: Time 0.395473 seconds, bootstrap likelihood -3309.637541, best rearrangement setting 6
Bootstrap[99]: Time 0.410500 seconds, bootstrap likelihood -2914.418213, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 41.903154 seconds
Average Time per Rapid Bootstrap 0.419032 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 30.359183 seconds

Slow ML Search 0 Likelihood: -3133.652384
Slow ML Search 1 Likelihood: -3133.652384
Slow ML Search 2 Likelihood: -3133.652384
Slow ML Search 3 Likelihood: -3133.652384
Slow ML Search 4 Likelihood: -3133.652384
Slow ML Search 5 Likelihood: -3133.652384
Slow ML Search 6 Likelihood: -3133.652384
Slow ML Search 7 Likelihood: -3133.652384
Slow ML Search 8 Likelihood: -3133.652384
Slow ML Search 9 Likelihood: -3133.652384
Slow ML optimization finished

Slow ML search Time: 8.793491 seconds
Thorough ML search Time: 0.604313 seconds

Final ML Optimization Likelihood: -3133.652385

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.876191
Tree-Length: 7.036940
rate A <-> R: 0.234172
rate A <-> N: 0.849957
rate A <-> D: 1.040763
rate A <-> C: 0.312229
rate A <-> Q: 0.771899
rate A <-> E: 1.717259
rate A <-> G: 2.081526
rate A <-> H: 0.199480
rate A <-> I: 0.563747
rate A <-> L: 0.355594
rate A <-> K: 0.225499
rate A <-> M: 0.624458
rate A <-> F: 0.156114
rate A <-> P: 2.168257
rate A <-> S: 3.547268
rate A <-> T: 3.217693
rate A <-> W: 0.000000
rate A <-> Y: 0.208153
rate A <-> V: 1.803990
rate R <-> N: 0.277537
rate R <-> D: 0.000000
rate R <-> C: 0.199480
rate R <-> Q: 2.133565
rate R <-> E: 0.008673
rate R <-> G: 0.078057
rate R <-> H: 2.081526
rate R <-> I: 0.555074
rate R <-> L: 0.130095
rate R <-> K: 4.024284
rate R <-> M: 0.780572
rate R <-> F: 0.121422
rate R <-> P: 0.893322
rate R <-> S: 1.335646
rate R <-> T: 0.225499
rate R <-> W: 1.743278
rate R <-> Y: 0.069384
rate R <-> V: 0.208153
rate N <-> D: 7.849089
rate N <-> C: 0.000000
rate N <-> Q: 0.893322
rate N <-> E: 1.283608
rate N <-> G: 1.205551
rate N <-> H: 4.640069
rate N <-> I: 0.667823
rate N <-> L: 0.294883
rate N <-> K: 2.758023
rate N <-> M: 0.008673
rate N <-> F: 0.121422
rate N <-> P: 0.364267
rate N <-> S: 4.293148
rate N <-> T: 1.986123
rate N <-> W: 0.199480
rate N <-> Y: 0.823938
rate N <-> V: 0.130095
rate D <-> C: 0.000000
rate D <-> Q: 1.162186
rate D <-> E: 10.000000
rate D <-> G: 1.084128
rate D <-> H: 0.745880
rate D <-> I: 0.208153
rate D <-> L: 0.000000
rate D <-> K: 0.615785
rate D <-> M: 0.000000
rate D <-> F: 0.000000
rate D <-> P: 0.112749
rate D <-> S: 0.823938
rate D <-> T: 0.572420
rate D <-> W: 0.000000
rate D <-> Y: 0.000000
rate D <-> V: 0.156114
rate C <-> Q: 0.000000
rate C <-> E: 0.000000
rate C <-> G: 0.095403
rate C <-> H: 0.242845
rate C <-> I: 0.381613
rate C <-> L: 0.000000
rate C <-> K: 0.000000
rate C <-> M: 0.000000
rate C <-> F: 0.000000
rate C <-> P: 0.164788
rate C <-> S: 1.396357
rate C <-> T: 0.138768
rate C <-> W: 0.000000
rate C <-> Y: 0.832611
rate C <-> V: 0.424978
rate Q <-> E: 6.209887
rate Q <-> G: 0.242845
rate Q <-> H: 5.255854
rate Q <-> I: 0.156114
rate Q <-> L: 0.633131
rate Q <-> K: 1.326973
rate Q <-> M: 0.988725
rate Q <-> F: 0.000000
rate Q <-> P: 1.326973
rate Q <-> S: 0.485690
rate Q <-> T: 0.459670
rate Q <-> W: 0.000000
rate Q <-> Y: 0.000000
rate Q <-> V: 0.303556
rate E <-> G: 0.702515
rate E <-> H: 0.372940
rate E <-> I: 0.529055
rate E <-> L: 0.095403
rate E <-> K: 0.719861
rate E <-> M: 0.260191
rate E <-> F: 0.000000
rate E <-> P: 0.442324
rate E <-> S: 0.685169
rate E <-> T: 0.294883
rate E <-> W: 0.000000
rate E <-> Y: 0.190807
rate E <-> V: 0.320902
rate G <-> H: 0.086730
rate G <-> I: 0.000000
rate G <-> L: 0.060711
rate G <-> K: 0.234172
rate G <-> M: 0.147441
rate G <-> F: 0.130095
rate G <-> P: 0.294883
rate G <-> S: 2.029488
rate G <-> T: 0.260191
rate G <-> W: 0.000000
rate G <-> Y: 0.000000
rate G <-> V: 0.468343
rate H <-> I: 0.060711
rate H <-> L: 0.381613
rate H <-> K: 0.225499
rate H <-> M: 0.000000
rate H <-> F: 0.416305
rate H <-> P: 0.815265
rate H <-> S: 0.303556
rate H <-> T: 0.190807
rate H <-> W: 0.234172
rate H <-> Y: 1.101474
rate H <-> V: 0.381613
rate I <-> L: 2.228968
rate I <-> K: 0.398959
rate I <-> M: 2.914137
rate I <-> F: 1.699913
rate I <-> P: 0.104076
rate I <-> S: 0.208153
rate I <-> T: 1.665221
rate I <-> W: 0.000000
rate I <-> Y: 0.320902
rate I <-> V: 7.710321
rate L <-> K: 0.156114
rate L <-> M: 4.570685
rate L <-> F: 1.361665
rate L <-> P: 0.277537
rate L <-> S: 0.147441
rate L <-> T: 0.286210
rate L <-> W: 0.398959
rate L <-> Y: 0.242845
rate L <-> V: 1.517780
rate K <-> M: 2.107546
rate K <-> F: 0.000000
rate K <-> P: 0.286210
rate K <-> S: 0.832611
rate K <-> T: 1.179532
rate K <-> W: 0.000000
rate K <-> Y: 0.112749
rate K <-> V: 0.086730
rate M <-> F: 0.797918
rate M <-> P: 0.147441
rate M <-> S: 0.537728
rate M <-> T: 0.901995
rate M <-> W: 0.000000
rate M <-> Y: 0.000000
rate M <-> V: 2.237641
rate F <-> P: 0.095403
rate F <-> S: 0.398959
rate F <-> T: 0.112749
rate F <-> W: 0.659150
rate F <-> Y: 6.053773
