
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 4


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 281 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 7.24%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 281
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using fixed base frequencies




RAxML was called as follows:

raxml -f a -T 6 -m PROTGAMMALG -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G09KX.clustalo.aln.fasta -n EOG091G09KX.clustalo.aln.ALICUT.LG 



Time for BS model parameter optimization 0.026983
Bootstrap[0]: Time 0.532482 seconds, bootstrap likelihood -5408.314641, best rearrangement setting 13
Bootstrap[1]: Time 0.502515 seconds, bootstrap likelihood -5290.044468, best rearrangement setting 13
Bootstrap[2]: Time 0.472924 seconds, bootstrap likelihood -5507.128252, best rearrangement setting 12
Bootstrap[3]: Time 0.489843 seconds, bootstrap likelihood -5360.105278, best rearrangement setting 15
Bootstrap[4]: Time 0.485812 seconds, bootstrap likelihood -5558.571155, best rearrangement setting 10
Bootstrap[5]: Time 0.517915 seconds, bootstrap likelihood -5560.011796, best rearrangement setting 10
Bootstrap[6]: Time 0.488125 seconds, bootstrap likelihood -5287.089692, best rearrangement setting 6
Bootstrap[7]: Time 0.446353 seconds, bootstrap likelihood -5227.900836, best rearrangement setting 14
Bootstrap[8]: Time 0.466971 seconds, bootstrap likelihood -5208.621290, best rearrangement setting 5
Bootstrap[9]: Time 0.575412 seconds, bootstrap likelihood -5640.554293, best rearrangement setting 7
Bootstrap[10]: Time 0.583578 seconds, bootstrap likelihood -5284.413768, best rearrangement setting 7
Bootstrap[11]: Time 0.551925 seconds, bootstrap likelihood -5559.649224, best rearrangement setting 5
Bootstrap[12]: Time 0.456230 seconds, bootstrap likelihood -5395.614428, best rearrangement setting 8
Bootstrap[13]: Time 0.455182 seconds, bootstrap likelihood -5457.413218, best rearrangement setting 7
Bootstrap[14]: Time 0.495904 seconds, bootstrap likelihood -5521.879636, best rearrangement setting 12
Bootstrap[15]: Time 0.532563 seconds, bootstrap likelihood -5482.138807, best rearrangement setting 15
Bootstrap[16]: Time 0.486344 seconds, bootstrap likelihood -5499.500833, best rearrangement setting 12
Bootstrap[17]: Time 0.510964 seconds, bootstrap likelihood -5526.745016, best rearrangement setting 12
Bootstrap[18]: Time 0.440356 seconds, bootstrap likelihood -5512.254900, best rearrangement setting 5
Bootstrap[19]: Time 0.446196 seconds, bootstrap likelihood -5546.516401, best rearrangement setting 8
Bootstrap[20]: Time 0.469620 seconds, bootstrap likelihood -5185.578241, best rearrangement setting 10
Bootstrap[21]: Time 0.502260 seconds, bootstrap likelihood -5150.536862, best rearrangement setting 6
Bootstrap[22]: Time 0.477282 seconds, bootstrap likelihood -5394.474435, best rearrangement setting 5
Bootstrap[23]: Time 0.449137 seconds, bootstrap likelihood -5298.016839, best rearrangement setting 7
Bootstrap[24]: Time 0.483748 seconds, bootstrap likelihood -5603.073408, best rearrangement setting 8
Bootstrap[25]: Time 0.478551 seconds, bootstrap likelihood -5231.289838, best rearrangement setting 6
Bootstrap[26]: Time 0.477352 seconds, bootstrap likelihood -5291.363723, best rearrangement setting 12
Bootstrap[27]: Time 0.497409 seconds, bootstrap likelihood -5339.808508, best rearrangement setting 10
Bootstrap[28]: Time 0.477180 seconds, bootstrap likelihood -5395.377781, best rearrangement setting 11
Bootstrap[29]: Time 0.485231 seconds, bootstrap likelihood -5436.757849, best rearrangement setting 12
Bootstrap[30]: Time 0.434813 seconds, bootstrap likelihood -5489.096043, best rearrangement setting 15
Bootstrap[31]: Time 0.485877 seconds, bootstrap likelihood -5597.807132, best rearrangement setting 15
Bootstrap[32]: Time 0.477632 seconds, bootstrap likelihood -5658.650082, best rearrangement setting 6
Bootstrap[33]: Time 0.496877 seconds, bootstrap likelihood -5440.326678, best rearrangement setting 15
Bootstrap[34]: Time 0.540692 seconds, bootstrap likelihood -5631.494855, best rearrangement setting 11
Bootstrap[35]: Time 0.441451 seconds, bootstrap likelihood -5178.022139, best rearrangement setting 8
Bootstrap[36]: Time 0.472602 seconds, bootstrap likelihood -5696.269746, best rearrangement setting 9
Bootstrap[37]: Time 0.510656 seconds, bootstrap likelihood -5519.176415, best rearrangement setting 11
Bootstrap[38]: Time 0.452602 seconds, bootstrap likelihood -5400.891394, best rearrangement setting 8
Bootstrap[39]: Time 0.492051 seconds, bootstrap likelihood -5449.307057, best rearrangement setting 13
Bootstrap[40]: Time 0.470043 seconds, bootstrap likelihood -5412.780522, best rearrangement setting 13
Bootstrap[41]: Time 0.464480 seconds, bootstrap likelihood -5346.259148, best rearrangement setting 10
Bootstrap[42]: Time 0.477459 seconds, bootstrap likelihood -5501.515821, best rearrangement setting 5
Bootstrap[43]: Time 0.477111 seconds, bootstrap likelihood -5318.672792, best rearrangement setting 14
Bootstrap[44]: Time 0.477166 seconds, bootstrap likelihood -5584.558745, best rearrangement setting 10
Bootstrap[45]: Time 0.519622 seconds, bootstrap likelihood -5553.182582, best rearrangement setting 15
Bootstrap[46]: Time 0.476603 seconds, bootstrap likelihood -5397.768638, best rearrangement setting 14
Bootstrap[47]: Time 0.522255 seconds, bootstrap likelihood -5696.790470, best rearrangement setting 8
Bootstrap[48]: Time 0.492695 seconds, bootstrap likelihood -5509.617875, best rearrangement setting 6
Bootstrap[49]: Time 0.488194 seconds, bootstrap likelihood -5523.028278, best rearrangement setting 7
Bootstrap[50]: Time 0.471721 seconds, bootstrap likelihood -5613.055834, best rearrangement setting 7
Bootstrap[51]: Time 0.498809 seconds, bootstrap likelihood -5345.028844, best rearrangement setting 11
Bootstrap[52]: Time 0.502686 seconds, bootstrap likelihood -5384.255159, best rearrangement setting 12
Bootstrap[53]: Time 0.549014 seconds, bootstrap likelihood -5403.054211, best rearrangement setting 8
Bootstrap[54]: Time 0.503709 seconds, bootstrap likelihood -5231.933906, best rearrangement setting 9
Bootstrap[55]: Time 0.457930 seconds, bootstrap likelihood -5197.307921, best rearrangement setting 11
Bootstrap[56]: Time 0.503420 seconds, bootstrap likelihood -5183.295530, best rearrangement setting 5
Bootstrap[57]: Time 0.532070 seconds, bootstrap likelihood -5462.521559, best rearrangement setting 7
Bootstrap[58]: Time 0.517194 seconds, bootstrap likelihood -5470.498371, best rearrangement setting 10
Bootstrap[59]: Time 0.431432 seconds, bootstrap likelihood -5366.735486, best rearrangement setting 9
Bootstrap[60]: Time 0.436334 seconds, bootstrap likelihood -5236.479420, best rearrangement setting 7
Bootstrap[61]: Time 0.472822 seconds, bootstrap likelihood -5319.554382, best rearrangement setting 5
Bootstrap[62]: Time 0.488324 seconds, bootstrap likelihood -5435.947914, best rearrangement setting 11
Bootstrap[63]: Time 0.473749 seconds, bootstrap likelihood -5544.839784, best rearrangement setting 12
Bootstrap[64]: Time 0.507542 seconds, bootstrap likelihood -5698.429543, best rearrangement setting 7
Bootstrap[65]: Time 0.509964 seconds, bootstrap likelihood -5550.557700, best rearrangement setting 5
Bootstrap[66]: Time 0.437851 seconds, bootstrap likelihood -5241.262925, best rearrangement setting 5
Bootstrap[67]: Time 0.456338 seconds, bootstrap likelihood -5336.928740, best rearrangement setting 15
Bootstrap[68]: Time 0.475187 seconds, bootstrap likelihood -5286.687554, best rearrangement setting 11
Bootstrap[69]: Time 0.422722 seconds, bootstrap likelihood -5354.463964, best rearrangement setting 5
Bootstrap[70]: Time 0.506099 seconds, bootstrap likelihood -5322.137690, best rearrangement setting 8
Bootstrap[71]: Time 0.460843 seconds, bootstrap likelihood -5209.776965, best rearrangement setting 10
Bootstrap[72]: Time 0.486847 seconds, bootstrap likelihood -5731.461227, best rearrangement setting 11
Bootstrap[73]: Time 0.470050 seconds, bootstrap likelihood -5336.204268, best rearrangement setting 9
Bootstrap[74]: Time 0.483313 seconds, bootstrap likelihood -4983.421677, best rearrangement setting 5
Bootstrap[75]: Time 0.493480 seconds, bootstrap likelihood -5281.050329, best rearrangement setting 8
Bootstrap[76]: Time 0.483961 seconds, bootstrap likelihood -5539.729487, best rearrangement setting 9
Bootstrap[77]: Time 0.464410 seconds, bootstrap likelihood -5625.621643, best rearrangement setting 11
Bootstrap[78]: Time 0.485647 seconds, bootstrap likelihood -5861.748971, best rearrangement setting 15
Bootstrap[79]: Time 0.504525 seconds, bootstrap likelihood -5458.681597, best rearrangement setting 9
Bootstrap[80]: Time 0.515871 seconds, bootstrap likelihood -5432.116751, best rearrangement setting 15
Bootstrap[81]: Time 0.482734 seconds, bootstrap likelihood -5350.751047, best rearrangement setting 7
Bootstrap[82]: Time 0.462850 seconds, bootstrap likelihood -5271.679202, best rearrangement setting 6
Bootstrap[83]: Time 0.463578 seconds, bootstrap likelihood -5397.598376, best rearrangement setting 10
Bootstrap[84]: Time 0.497721 seconds, bootstrap likelihood -5349.837340, best rearrangement setting 11
Bootstrap[85]: Time 0.512965 seconds, bootstrap likelihood -5563.772127, best rearrangement setting 8
Bootstrap[86]: Time 0.422749 seconds, bootstrap likelihood -5497.609684, best rearrangement setting 7
Bootstrap[87]: Time 0.519085 seconds, bootstrap likelihood -5536.549734, best rearrangement setting 7
Bootstrap[88]: Time 0.463230 seconds, bootstrap likelihood -5186.491416, best rearrangement setting 12
Bootstrap[89]: Time 0.461114 seconds, bootstrap likelihood -5687.106826, best rearrangement setting 10
Bootstrap[90]: Time 0.474018 seconds, bootstrap likelihood -5254.488453, best rearrangement setting 8
Bootstrap[91]: Time 0.465184 seconds, bootstrap likelihood -5332.262320, best rearrangement setting 12
Bootstrap[92]: Time 0.466005 seconds, bootstrap likelihood -5367.622237, best rearrangement setting 13
Bootstrap[93]: Time 0.454229 seconds, bootstrap likelihood -5518.156491, best rearrangement setting 15
Bootstrap[94]: Time 0.482676 seconds, bootstrap likelihood -5577.717096, best rearrangement setting 5
Bootstrap[95]: Time 0.468279 seconds, bootstrap likelihood -5329.959302, best rearrangement setting 5
Bootstrap[96]: Time 0.494959 seconds, bootstrap likelihood -5796.465009, best rearrangement setting 13
Bootstrap[97]: Time 0.471954 seconds, bootstrap likelihood -5597.961772, best rearrangement setting 11
Bootstrap[98]: Time 0.467898 seconds, bootstrap likelihood -5132.865220, best rearrangement setting 6
Bootstrap[99]: Time 0.461531 seconds, bootstrap likelihood -5398.035916, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 48.435993 seconds
Average Time per Rapid Bootstrap 0.484360 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 37.435854 seconds

Slow ML Search 0 Likelihood: -5410.984440
Slow ML Search 1 Likelihood: -5410.984440
Slow ML Search 2 Likelihood: -5410.984440
Slow ML Search 3 Likelihood: -5410.984440
Slow ML Search 4 Likelihood: -5410.984440
Slow ML Search 5 Likelihood: -5410.984440
Slow ML Search 6 Likelihood: -5410.984440
Slow ML Search 7 Likelihood: -5410.984440
Slow ML Search 8 Likelihood: -5410.984440
Slow ML Search 9 Likelihood: -5410.984440
Slow ML optimization finished

Slow ML search Time: 9.694999 seconds
Thorough ML search Time: 0.685485 seconds

Final ML Optimization Likelihood: -5410.984440

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.746328
Tree-Length: 6.348103
rate A <-> R: 0.399182
rate A <-> N: 0.259945
rate A <-> D: 0.371058
rate A <-> C: 2.337364
rate A <-> Q: 0.910775
rate A <-> E: 0.975241
rate A <-> G: 1.940106
rate A <-> H: 0.336984
rate A <-> I: 0.140697
rate A <-> L: 0.371240
rate A <-> K: 0.503815
rate A <-> M: 1.055520
rate A <-> F: 0.238237
rate A <-> P: 1.105868
rate A <-> S: 4.439041
rate A <-> T: 2.009090
rate A <-> W: 0.169702
rate A <-> Y: 0.205613
rate A <-> V: 2.392567
rate R <-> N: 0.706048
rate R <-> D: 0.116398
rate R <-> C: 0.501968
rate R <-> Q: 2.636754
rate R <-> E: 0.341785
rate R <-> G: 0.366408
rate R <-> H: 2.278690
rate R <-> I: 0.119250
rate R <-> L: 0.283449
rate R <-> K: 5.940467
rate R <-> M: 0.454623
rate R <-> F: 0.049508
rate R <-> P: 0.312264
rate R <-> S: 0.805843
rate R <-> T: 0.543695
rate R <-> W: 0.557424
rate R <-> Y: 0.295274
rate R <-> V: 0.160471
rate N <-> D: 4.766737
rate N <-> C: 0.496537
rate N <-> Q: 1.592389
rate N <-> E: 0.508692
rate N <-> G: 1.350015
rate N <-> H: 4.234381
rate N <-> I: 0.179830
rate N <-> L: 0.064256
rate N <-> K: 2.014327
rate N <-> M: 0.348390
rate N <-> F: 0.084068
rate N <-> P: 0.151925
rate N <-> S: 3.764032
rate N <-> T: 1.878729
rate N <-> W: 0.042610
rate N <-> Y: 0.574720
rate N <-> V: 0.078587
rate D <-> C: 0.058743
rate D <-> Q: 0.491483
rate D <-> E: 4.924234
rate D <-> G: 0.793424
rate D <-> H: 0.870603
rate D <-> I: 0.010038
rate D <-> L: 0.014157
rate D <-> K: 0.265711
rate D <-> M: 0.023991
rate D <-> F: 0.016354
rate D <-> P: 0.370412
rate D <-> S: 1.164675
rate D <-> T: 0.399902
rate D <-> W: 0.028068
rate D <-> Y: 0.126872
rate D <-> V: 0.035653
rate C <-> Q: 0.079639
rate C <-> E: 0.003286
rate C <-> G: 0.534566
rate C <-> H: 0.601499
rate C <-> I: 0.301083
rate C <-> L: 0.557800
rate C <-> K: 0.012457
rate C <-> M: 0.839207
rate C <-> F: 1.037881
rate C <-> P: 0.070787
rate C <-> S: 2.614753
rate C <-> T: 1.073780
rate C <-> W: 0.629281
rate C <-> Y: 1.094488
rate C <-> V: 1.839864
rate Q <-> E: 3.876936
rate Q <-> G: 0.251626
rate Q <-> H: 4.520102
rate Q <-> I: 0.068413
rate Q <-> L: 0.546954
rate Q <-> K: 3.037150
rate Q <-> M: 1.570619
rate Q <-> F: 0.033669
rate Q <-> P: 0.586241
rate Q <-> S: 1.149231
rate Q <-> T: 1.014297
rate Q <-> W: 0.221802
rate Q <-> Y: 0.241650
rate Q <-> V: 0.197511
rate E <-> G: 0.327583
rate E <-> H: 0.398044
rate E <-> I: 0.041567
rate E <-> L: 0.065426
rate E <-> K: 1.697022
rate E <-> M: 0.163145
rate E <-> F: 0.017664
rate E <-> P: 0.393844
rate E <-> S: 0.574671
rate E <-> T: 0.567695
rate E <-> W: 0.073107
rate E <-> Y: 0.112720
rate E <-> V: 0.230098
rate G <-> H: 0.292498
rate G <-> I: 0.008174
rate G <-> L: 0.041563
rate G <-> K: 0.278555
rate G <-> M: 0.131033
rate G <-> F: 0.084125
rate G <-> P: 0.184955
rate G <-> S: 1.633930
rate G <-> T: 0.121922
rate G <-> W: 0.252125
rate G <-> Y: 0.051346
rate G <-> V: 0.072026
rate H <-> I: 0.102245
rate H <-> L: 0.343988
rate H <-> K: 0.654763
rate H <-> M: 0.415502
rate H <-> F: 0.640560
rate H <-> P: 0.477834
rate H <-> S: 0.929667
rate H <-> T: 0.548649
rate H <-> W: 0.560661
rate H <-> Y: 4.983361
rate H <-> V: 0.111759
rate I <-> L: 3.892408
rate I <-> K: 0.149373
rate I <-> M: 4.013113
rate I <-> F: 1.044902
