
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 127 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 1.58%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 127
Name: No Name Provided
DataType: AA
Substitution Matrix: WAG
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 2 -m PROTGAMMAWAGF -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G0M0S.clustalo.aln.fasta -n EOG091G0M0S.clustalo.aln.ALICUT.WAGF 



Time for BS model parameter optimization 0.055561
Bootstrap[0]: Time 0.465613 seconds, bootstrap likelihood -2758.427904, best rearrangement setting 13
Bootstrap[1]: Time 0.335665 seconds, bootstrap likelihood -2755.113882, best rearrangement setting 13
Bootstrap[2]: Time 0.331048 seconds, bootstrap likelihood -2993.807082, best rearrangement setting 12
Bootstrap[3]: Time 0.321460 seconds, bootstrap likelihood -2668.242941, best rearrangement setting 15
Bootstrap[4]: Time 0.360523 seconds, bootstrap likelihood -3007.135878, best rearrangement setting 10
Bootstrap[5]: Time 0.369593 seconds, bootstrap likelihood -2999.854010, best rearrangement setting 10
Bootstrap[6]: Time 0.380493 seconds, bootstrap likelihood -2746.722223, best rearrangement setting 6
Bootstrap[7]: Time 0.389090 seconds, bootstrap likelihood -2984.843636, best rearrangement setting 14
Bootstrap[8]: Time 0.399900 seconds, bootstrap likelihood -2971.725446, best rearrangement setting 5
Bootstrap[9]: Time 0.370025 seconds, bootstrap likelihood -2772.931973, best rearrangement setting 7
Bootstrap[10]: Time 0.404731 seconds, bootstrap likelihood -2997.439467, best rearrangement setting 7
Bootstrap[11]: Time 0.386908 seconds, bootstrap likelihood -2914.234517, best rearrangement setting 5
Bootstrap[12]: Time 0.389362 seconds, bootstrap likelihood -2904.334688, best rearrangement setting 8
Bootstrap[13]: Time 0.399697 seconds, bootstrap likelihood -3078.639794, best rearrangement setting 7
Bootstrap[14]: Time 0.419571 seconds, bootstrap likelihood -2925.488948, best rearrangement setting 12
Bootstrap[15]: Time 0.402448 seconds, bootstrap likelihood -2964.655507, best rearrangement setting 15
Bootstrap[16]: Time 0.393991 seconds, bootstrap likelihood -2784.808944, best rearrangement setting 12
Bootstrap[17]: Time 0.375747 seconds, bootstrap likelihood -2676.842321, best rearrangement setting 12
Bootstrap[18]: Time 0.394310 seconds, bootstrap likelihood -2728.404271, best rearrangement setting 5
Bootstrap[19]: Time 0.380427 seconds, bootstrap likelihood -2857.169854, best rearrangement setting 8
Bootstrap[20]: Time 0.426755 seconds, bootstrap likelihood -2684.935344, best rearrangement setting 10
Bootstrap[21]: Time 0.432503 seconds, bootstrap likelihood -2644.873418, best rearrangement setting 6
Bootstrap[22]: Time 0.339579 seconds, bootstrap likelihood -2996.711191, best rearrangement setting 5
Bootstrap[23]: Time 0.308556 seconds, bootstrap likelihood -2690.469287, best rearrangement setting 7
Bootstrap[24]: Time 0.357030 seconds, bootstrap likelihood -3077.325183, best rearrangement setting 8
Bootstrap[25]: Time 0.377033 seconds, bootstrap likelihood -2838.644011, best rearrangement setting 6
Bootstrap[26]: Time 0.394675 seconds, bootstrap likelihood -2871.136777, best rearrangement setting 12
Bootstrap[27]: Time 0.354261 seconds, bootstrap likelihood -3004.257909, best rearrangement setting 10
Bootstrap[28]: Time 0.368808 seconds, bootstrap likelihood -3040.112432, best rearrangement setting 11
Bootstrap[29]: Time 0.375979 seconds, bootstrap likelihood -2739.473197, best rearrangement setting 12
Bootstrap[30]: Time 0.363593 seconds, bootstrap likelihood -2765.930216, best rearrangement setting 15
Bootstrap[31]: Time 0.414034 seconds, bootstrap likelihood -3129.793426, best rearrangement setting 15
Bootstrap[32]: Time 0.391503 seconds, bootstrap likelihood -2889.043157, best rearrangement setting 6
Bootstrap[33]: Time 0.350852 seconds, bootstrap likelihood -3058.579364, best rearrangement setting 15
Bootstrap[34]: Time 0.408952 seconds, bootstrap likelihood -2827.872582, best rearrangement setting 11
Bootstrap[35]: Time 0.413442 seconds, bootstrap likelihood -2906.485963, best rearrangement setting 8
Bootstrap[36]: Time 0.413256 seconds, bootstrap likelihood -2889.442441, best rearrangement setting 9
Bootstrap[37]: Time 0.423124 seconds, bootstrap likelihood -2881.823726, best rearrangement setting 11
Bootstrap[38]: Time 0.355405 seconds, bootstrap likelihood -2813.374932, best rearrangement setting 8
Bootstrap[39]: Time 0.477642 seconds, bootstrap likelihood -2926.165776, best rearrangement setting 13
Bootstrap[40]: Time 0.337487 seconds, bootstrap likelihood -2605.443387, best rearrangement setting 13
Bootstrap[41]: Time 0.373669 seconds, bootstrap likelihood -2898.196749, best rearrangement setting 10
Bootstrap[42]: Time 0.380859 seconds, bootstrap likelihood -2761.650972, best rearrangement setting 5
Bootstrap[43]: Time 0.359743 seconds, bootstrap likelihood -2865.821398, best rearrangement setting 14
Bootstrap[44]: Time 0.325772 seconds, bootstrap likelihood -2744.004817, best rearrangement setting 10
Bootstrap[45]: Time 0.337127 seconds, bootstrap likelihood -2717.593034, best rearrangement setting 15
Bootstrap[46]: Time 0.358424 seconds, bootstrap likelihood -2728.791908, best rearrangement setting 14
Bootstrap[47]: Time 0.168020 seconds, bootstrap likelihood -2869.206989, best rearrangement setting 8
Bootstrap[48]: Time 0.342423 seconds, bootstrap likelihood -2811.523190, best rearrangement setting 6
Bootstrap[49]: Time 0.420693 seconds, bootstrap likelihood -2769.446162, best rearrangement setting 7
Bootstrap[50]: Time 0.425337 seconds, bootstrap likelihood -2923.515713, best rearrangement setting 7
Bootstrap[51]: Time 0.422934 seconds, bootstrap likelihood -2886.171066, best rearrangement setting 11
Bootstrap[52]: Time 0.389112 seconds, bootstrap likelihood -2931.487887, best rearrangement setting 12
Bootstrap[53]: Time 0.338635 seconds, bootstrap likelihood -2930.882926, best rearrangement setting 8
Bootstrap[54]: Time 0.360087 seconds, bootstrap likelihood -2959.639689, best rearrangement setting 9
Bootstrap[55]: Time 0.401148 seconds, bootstrap likelihood -2867.728053, best rearrangement setting 11
Bootstrap[56]: Time 0.359545 seconds, bootstrap likelihood -2931.778382, best rearrangement setting 5
Bootstrap[57]: Time 0.370530 seconds, bootstrap likelihood -2574.381737, best rearrangement setting 7
Bootstrap[58]: Time 0.337355 seconds, bootstrap likelihood -2895.348528, best rearrangement setting 10
Bootstrap[59]: Time 0.453862 seconds, bootstrap likelihood -2808.330878, best rearrangement setting 9
Bootstrap[60]: Time 0.444088 seconds, bootstrap likelihood -2902.199674, best rearrangement setting 7
Bootstrap[61]: Time 0.385696 seconds, bootstrap likelihood -2995.120559, best rearrangement setting 5
Bootstrap[62]: Time 0.347131 seconds, bootstrap likelihood -2823.713019, best rearrangement setting 11
Bootstrap[63]: Time 0.436233 seconds, bootstrap likelihood -2768.202184, best rearrangement setting 12
Bootstrap[64]: Time 0.369603 seconds, bootstrap likelihood -2833.230970, best rearrangement setting 7
Bootstrap[65]: Time 0.349241 seconds, bootstrap likelihood -2781.759994, best rearrangement setting 5
Bootstrap[66]: Time 0.381334 seconds, bootstrap likelihood -3140.647394, best rearrangement setting 5
Bootstrap[67]: Time 0.392435 seconds, bootstrap likelihood -2834.841997, best rearrangement setting 15
Bootstrap[68]: Time 0.402115 seconds, bootstrap likelihood -2782.732223, best rearrangement setting 11
Bootstrap[69]: Time 0.410543 seconds, bootstrap likelihood -2971.887494, best rearrangement setting 5
Bootstrap[70]: Time 0.332642 seconds, bootstrap likelihood -2828.649545, best rearrangement setting 8
Bootstrap[71]: Time 0.369569 seconds, bootstrap likelihood -2943.532471, best rearrangement setting 10
Bootstrap[72]: Time 0.350577 seconds, bootstrap likelihood -2775.169387, best rearrangement setting 11
Bootstrap[73]: Time 0.385478 seconds, bootstrap likelihood -2779.126074, best rearrangement setting 9
Bootstrap[74]: Time 0.367250 seconds, bootstrap likelihood -2830.066527, best rearrangement setting 5
Bootstrap[75]: Time 0.404250 seconds, bootstrap likelihood -2791.187917, best rearrangement setting 8
Bootstrap[76]: Time 0.384342 seconds, bootstrap likelihood -2873.350007, best rearrangement setting 9
Bootstrap[77]: Time 0.328628 seconds, bootstrap likelihood -2823.865193, best rearrangement setting 11
Bootstrap[78]: Time 0.371398 seconds, bootstrap likelihood -2768.301623, best rearrangement setting 15
Bootstrap[79]: Time 0.357871 seconds, bootstrap likelihood -2563.075725, best rearrangement setting 9
Bootstrap[80]: Time 0.385842 seconds, bootstrap likelihood -3076.004216, best rearrangement setting 15
Bootstrap[81]: Time 0.360521 seconds, bootstrap likelihood -2827.974049, best rearrangement setting 7
Bootstrap[82]: Time 0.325315 seconds, bootstrap likelihood -2962.207416, best rearrangement setting 6
Bootstrap[83]: Time 0.335822 seconds, bootstrap likelihood -2800.165998, best rearrangement setting 10
Bootstrap[84]: Time 0.321113 seconds, bootstrap likelihood -2670.734136, best rearrangement setting 11
Bootstrap[85]: Time 0.328460 seconds, bootstrap likelihood -2710.062044, best rearrangement setting 8
Bootstrap[86]: Time 0.387418 seconds, bootstrap likelihood -3033.050642, best rearrangement setting 7
Bootstrap[87]: Time 0.345856 seconds, bootstrap likelihood -2879.881932, best rearrangement setting 7
Bootstrap[88]: Time 0.332657 seconds, bootstrap likelihood -2698.083162, best rearrangement setting 12
Bootstrap[89]: Time 0.350271 seconds, bootstrap likelihood -2719.269194, best rearrangement setting 10
Bootstrap[90]: Time 0.396241 seconds, bootstrap likelihood -2846.589202, best rearrangement setting 8
Bootstrap[91]: Time 0.403164 seconds, bootstrap likelihood -2691.440054, best rearrangement setting 12
Bootstrap[92]: Time 0.347332 seconds, bootstrap likelihood -2917.075445, best rearrangement setting 13
Bootstrap[93]: Time 0.338137 seconds, bootstrap likelihood -2627.847221, best rearrangement setting 15
Bootstrap[94]: Time 0.319227 seconds, bootstrap likelihood -2706.608981, best rearrangement setting 5
Bootstrap[95]: Time 0.357258 seconds, bootstrap likelihood -3121.083732, best rearrangement setting 5
Bootstrap[96]: Time 0.389241 seconds, bootstrap likelihood -2803.492932, best rearrangement setting 13
Bootstrap[97]: Time 0.362759 seconds, bootstrap likelihood -2773.659234, best rearrangement setting 11
Bootstrap[98]: Time 0.386301 seconds, bootstrap likelihood -2845.426292, best rearrangement setting 6
Bootstrap[99]: Time 0.364866 seconds, bootstrap likelihood -2975.011634, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 37.404829 seconds
Average Time per Rapid Bootstrap 0.374048 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 42.002990 seconds

Slow ML Search 0 Likelihood: -2882.401647
Slow ML Search 1 Likelihood: -2882.401647
Slow ML Search 2 Likelihood: -2882.401647
Slow ML Search 3 Likelihood: -2882.401647
Slow ML Search 4 Likelihood: -2882.401647
Slow ML Search 5 Likelihood: -2882.401647
Slow ML Search 6 Likelihood: -2882.401647
Slow ML Search 7 Likelihood: -2882.401647
Slow ML Search 8 Likelihood: -2882.401647
Slow ML Search 9 Likelihood: -2882.401647
Slow ML optimization finished

Slow ML search Time: 12.299719 seconds
Thorough ML search Time: 0.815924 seconds

Final ML Optimization Likelihood: -2882.401647

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 1.847187
Tree-Length: 5.891659
rate A <-> R: 0.705217
rate A <-> N: 0.651871
rate A <-> D: 0.944853
rate A <-> C: 1.313132
rate A <-> Q: 1.161697
rate A <-> E: 2.023768
rate A <-> G: 1.811361
rate A <-> H: 0.405245
rate A <-> I: 0.247190
rate A <-> L: 0.508758
rate A <-> K: 1.158714
rate A <-> M: 1.142388
rate A <-> F: 0.269129
rate A <-> P: 1.839272
rate A <-> S: 4.309757
rate A <-> T: 2.711966
rate A <-> W: 0.144647
rate A <-> Y: 0.307794
rate A <-> V: 2.564804
rate R <-> N: 0.812328
rate R <-> D: 0.188337
rate R <-> C: 0.675324
rate R <-> Q: 3.881068
rate R <-> E: 0.561488
rate R <-> G: 0.747529
rate R <-> H: 2.732474
rate R <-> I: 0.239064
rate R <-> L: 0.636302
rate R <-> K: 6.842111
rate R <-> M: 0.873463
rate R <-> F: 0.131322
rate R <-> P: 0.868767
rate R <-> S: 1.565200
rate R <-> T: 0.708850
rate R <-> W: 1.488141
rate R <-> Y: 0.487813
rate R <-> V: 0.322004
rate N <-> D: 6.941838
rate N <-> C: 0.339146
rate N <-> Q: 1.973636
rate N <-> E: 1.211049
rate N <-> G: 1.439096
rate N <-> H: 5.058353
rate N <-> I: 0.708624
rate N <-> L: 0.168166
rate N <-> K: 3.851035
rate N <-> M: 0.253437
rate N <-> F: 0.122949
rate N <-> P: 0.249423
rate N <-> S: 5.081291
rate N <-> T: 2.595553
rate N <-> W: 0.091950
rate N <-> Y: 1.388516
rate N <-> V: 0.250912
rate D <-> C: 0.038734
rate D <-> Q: 0.788594
rate D <-> E: 7.894033
rate D <-> G: 1.106701
rate D <-> H: 1.189925
rate D <-> I: 0.050423
rate D <-> L: 0.108428
rate D <-> K: 0.613523
rate D <-> M: 0.132656
rate D <-> F: 0.059748
rate D <-> P: 0.542089
rate D <-> S: 1.370309
rate D <-> T: 0.479289
rate D <-> W: 0.165915
rate D <-> Y: 0.416441
rate D <-> V: 0.194769
rate C <-> Q: 0.126345
rate C <-> E: 0.027300
rate C <-> G: 0.392101
rate C <-> H: 0.318326
rate C <-> I: 0.217528
rate C <-> L: 0.491334
rate C <-> K: 0.094657
rate C <-> M: 0.499255
rate C <-> F: 0.508892
rate C <-> P: 0.139880
rate C <-> S: 1.799778
rate C <-> T: 0.655881
rate C <-> W: 0.916817
rate C <-> Y: 0.695323
rate C <-> V: 1.281296
rate Q <-> E: 6.993045
rate Q <-> G: 0.421991
rate Q <-> H: 5.490277
rate Q <-> I: 0.145650
rate Q <-> L: 1.111694
rate Q <-> K: 4.979863
rate Q <-> M: 1.975707
rate Q <-> F: 0.127755
rate Q <-> P: 1.193372
rate Q <-> S: 1.315472
rate Q <-> T: 1.096912
rate Q <-> W: 0.275833
rate Q <-> Y: 0.291141
rate Q <-> V: 0.385206
rate E <-> G: 0.725860
rate E <-> H: 0.728811
rate E <-> I: 0.162882
rate E <-> L: 0.197234
rate E <-> K: 3.304348
rate E <-> M: 0.402905
rate E <-> F: 0.103735
rate E <-> P: 0.872432
rate E <-> S: 0.901307
rate E <-> T: 1.051954
rate E <-> W: 0.200167
rate E <-> Y: 0.250985
rate E <-> V: 0.752728
rate G <-> H: 0.318886
rate G <-> I: 0.038932
rate G <-> L: 0.078380
rate G <-> K: 0.477616
rate G <-> M: 0.222597
rate G <-> F: 0.063840
rate G <-> P: 0.311419
rate G <-> S: 1.715597
rate G <-> T: 0.288741
rate G <-> W: 0.430853
rate G <-> Y: 0.132464
rate G <-> V: 0.239406
rate H <-> I: 0.176684
rate H <-> L: 0.638592
rate H <-> K: 1.138471
rate H <-> M: 0.516718
rate H <-> F: 0.868616
rate H <-> P: 0.890131
rate H <-> S: 0.946350
rate H <-> T: 0.605151
rate H <-> W: 0.335710
rate H <-> Y: 4.952425
rate H <-> V: 0.151328
rate I <-> L: 4.054275
