
WARNING: The number of threads is currently set to 1
You can specify the number of threads to run via -T numberOfThreads
NumberOfThreads must be set to an integer value greater than 1

RAxML, will now set the number of threads automatically to 2 !


RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 563 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 10.47%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 563
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 1 -m PROTGAMMAJTTF -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G03OT.clustalo.aln.fasta -n EOG091G03OT.clustalo.aln.ALICUT.JTTF 



Time for BS model parameter optimization 0.314727
Bootstrap[0]: Time 2.404466 seconds, bootstrap likelihood -8502.758972, best rearrangement setting 13
Bootstrap[1]: Time 1.993672 seconds, bootstrap likelihood -8208.721058, best rearrangement setting 13
Bootstrap[2]: Time 0.940143 seconds, bootstrap likelihood -8151.791994, best rearrangement setting 12
Bootstrap[3]: Time 2.027382 seconds, bootstrap likelihood -8725.414836, best rearrangement setting 15
Bootstrap[4]: Time 2.078021 seconds, bootstrap likelihood -8092.163639, best rearrangement setting 10
Bootstrap[5]: Time 1.062894 seconds, bootstrap likelihood -8619.964555, best rearrangement setting 10
Bootstrap[6]: Time 1.991849 seconds, bootstrap likelihood -8773.299527, best rearrangement setting 6
Bootstrap[7]: Time 1.939185 seconds, bootstrap likelihood -8681.731960, best rearrangement setting 14
Bootstrap[8]: Time 1.043230 seconds, bootstrap likelihood -8563.376816, best rearrangement setting 5
Bootstrap[9]: Time 2.186291 seconds, bootstrap likelihood -8720.285663, best rearrangement setting 7
Bootstrap[10]: Time 2.306190 seconds, bootstrap likelihood -8415.274927, best rearrangement setting 7
Bootstrap[11]: Time 1.113944 seconds, bootstrap likelihood -8411.543438, best rearrangement setting 5
Bootstrap[12]: Time 2.199160 seconds, bootstrap likelihood -8432.338494, best rearrangement setting 8
Bootstrap[13]: Time 2.079415 seconds, bootstrap likelihood -8542.824343, best rearrangement setting 7
Bootstrap[14]: Time 2.004461 seconds, bootstrap likelihood -8721.928446, best rearrangement setting 12
Bootstrap[15]: Time 2.385308 seconds, bootstrap likelihood -8260.514052, best rearrangement setting 15
Bootstrap[16]: Time 0.987505 seconds, bootstrap likelihood -8394.961173, best rearrangement setting 12
Bootstrap[17]: Time 2.186150 seconds, bootstrap likelihood -8235.627241, best rearrangement setting 12
Bootstrap[18]: Time 1.868731 seconds, bootstrap likelihood -8554.625511, best rearrangement setting 5
Bootstrap[19]: Time 1.916806 seconds, bootstrap likelihood -8447.631138, best rearrangement setting 8
Bootstrap[20]: Time 1.982796 seconds, bootstrap likelihood -8804.066566, best rearrangement setting 10
Bootstrap[21]: Time 1.819808 seconds, bootstrap likelihood -8728.509125, best rearrangement setting 6
Bootstrap[22]: Time 1.007606 seconds, bootstrap likelihood -8592.344464, best rearrangement setting 5
Bootstrap[23]: Time 1.846512 seconds, bootstrap likelihood -8093.944806, best rearrangement setting 7
Bootstrap[24]: Time 1.153371 seconds, bootstrap likelihood -8440.313016, best rearrangement setting 8
Bootstrap[25]: Time 2.354681 seconds, bootstrap likelihood -8485.752097, best rearrangement setting 6
Bootstrap[26]: Time 1.919483 seconds, bootstrap likelihood -8075.509117, best rearrangement setting 12
Bootstrap[27]: Time 1.865993 seconds, bootstrap likelihood -8440.792461, best rearrangement setting 10
Bootstrap[28]: Time 2.122144 seconds, bootstrap likelihood -8332.264048, best rearrangement setting 11
Bootstrap[29]: Time 0.950240 seconds, bootstrap likelihood -8818.640834, best rearrangement setting 12
Bootstrap[30]: Time 0.988467 seconds, bootstrap likelihood -8592.656376, best rearrangement setting 15
Bootstrap[31]: Time 1.984165 seconds, bootstrap likelihood -8401.078385, best rearrangement setting 15
Bootstrap[32]: Time 1.052430 seconds, bootstrap likelihood -8680.193486, best rearrangement setting 6
Bootstrap[33]: Time 0.911935 seconds, bootstrap likelihood -8337.514892, best rearrangement setting 15
Bootstrap[34]: Time 2.043459 seconds, bootstrap likelihood -8720.819995, best rearrangement setting 11
Bootstrap[35]: Time 1.813901 seconds, bootstrap likelihood -8302.510565, best rearrangement setting 8
Bootstrap[36]: Time 1.970010 seconds, bootstrap likelihood -8288.415944, best rearrangement setting 9
Bootstrap[37]: Time 1.909685 seconds, bootstrap likelihood -8554.405180, best rearrangement setting 11
Bootstrap[38]: Time 2.110223 seconds, bootstrap likelihood -8319.184843, best rearrangement setting 8
Bootstrap[39]: Time 2.028400 seconds, bootstrap likelihood -8304.443418, best rearrangement setting 13
Bootstrap[40]: Time 1.048534 seconds, bootstrap likelihood -8568.679860, best rearrangement setting 13
Bootstrap[41]: Time 1.941793 seconds, bootstrap likelihood -7951.383953, best rearrangement setting 10
Bootstrap[42]: Time 1.947972 seconds, bootstrap likelihood -8934.115709, best rearrangement setting 5
Bootstrap[43]: Time 2.133289 seconds, bootstrap likelihood -8713.672732, best rearrangement setting 14
Bootstrap[44]: Time 0.969016 seconds, bootstrap likelihood -8484.684827, best rearrangement setting 10
Bootstrap[45]: Time 1.737062 seconds, bootstrap likelihood -8563.430494, best rearrangement setting 15
Bootstrap[46]: Time 2.058182 seconds, bootstrap likelihood -8495.676553, best rearrangement setting 14
Bootstrap[47]: Time 0.987171 seconds, bootstrap likelihood -8685.474122, best rearrangement setting 8
Bootstrap[48]: Time 1.894018 seconds, bootstrap likelihood -8250.496599, best rearrangement setting 6
Bootstrap[49]: Time 1.924552 seconds, bootstrap likelihood -8828.792834, best rearrangement setting 7
Bootstrap[50]: Time 2.070087 seconds, bootstrap likelihood -8426.175977, best rearrangement setting 7
Bootstrap[51]: Time 1.795917 seconds, bootstrap likelihood -8103.970638, best rearrangement setting 11
Bootstrap[52]: Time 1.880107 seconds, bootstrap likelihood -8557.891881, best rearrangement setting 12
Bootstrap[53]: Time 2.066453 seconds, bootstrap likelihood -8647.513084, best rearrangement setting 8
Bootstrap[54]: Time 2.013413 seconds, bootstrap likelihood -8475.596940, best rearrangement setting 9
Bootstrap[55]: Time 1.889475 seconds, bootstrap likelihood -8464.053775, best rearrangement setting 11
Bootstrap[56]: Time 2.166144 seconds, bootstrap likelihood -8519.990116, best rearrangement setting 5
Bootstrap[57]: Time 2.522280 seconds, bootstrap likelihood -8590.837219, best rearrangement setting 7
Bootstrap[58]: Time 1.958194 seconds, bootstrap likelihood -8341.393809, best rearrangement setting 10
Bootstrap[59]: Time 2.241334 seconds, bootstrap likelihood -8672.737920, best rearrangement setting 9
Bootstrap[60]: Time 0.956975 seconds, bootstrap likelihood -8469.648708, best rearrangement setting 7
Bootstrap[61]: Time 1.820600 seconds, bootstrap likelihood -8592.310424, best rearrangement setting 5
Bootstrap[62]: Time 2.070837 seconds, bootstrap likelihood -8783.959994, best rearrangement setting 11
Bootstrap[63]: Time 1.946144 seconds, bootstrap likelihood -8427.213228, best rearrangement setting 12
Bootstrap[64]: Time 1.929516 seconds, bootstrap likelihood -8795.909789, best rearrangement setting 7
Bootstrap[65]: Time 1.913506 seconds, bootstrap likelihood -8234.640178, best rearrangement setting 5
Bootstrap[66]: Time 0.891794 seconds, bootstrap likelihood -8474.424639, best rearrangement setting 5
Bootstrap[67]: Time 1.960226 seconds, bootstrap likelihood -8317.831120, best rearrangement setting 15
Bootstrap[68]: Time 1.906015 seconds, bootstrap likelihood -8649.559568, best rearrangement setting 11
Bootstrap[69]: Time 2.290485 seconds, bootstrap likelihood -8393.273273, best rearrangement setting 5
Bootstrap[70]: Time 2.025326 seconds, bootstrap likelihood -8361.962516, best rearrangement setting 8
Bootstrap[71]: Time 2.080043 seconds, bootstrap likelihood -8747.105931, best rearrangement setting 10
Bootstrap[72]: Time 1.957923 seconds, bootstrap likelihood -8346.938079, best rearrangement setting 11
Bootstrap[73]: Time 1.997046 seconds, bootstrap likelihood -8640.154191, best rearrangement setting 9
Bootstrap[74]: Time 2.226020 seconds, bootstrap likelihood -8285.127740, best rearrangement setting 5
Bootstrap[75]: Time 2.276464 seconds, bootstrap likelihood -8371.626517, best rearrangement setting 8
Bootstrap[76]: Time 2.092368 seconds, bootstrap likelihood -8245.756462, best rearrangement setting 9
Bootstrap[77]: Time 1.976511 seconds, bootstrap likelihood -8705.058032, best rearrangement setting 11
Bootstrap[78]: Time 1.868027 seconds, bootstrap likelihood -8217.969827, best rearrangement setting 15
Bootstrap[79]: Time 1.918189 seconds, bootstrap likelihood -8087.174746, best rearrangement setting 9
Bootstrap[80]: Time 1.970421 seconds, bootstrap likelihood -8986.314514, best rearrangement setting 15
Bootstrap[81]: Time 1.984787 seconds, bootstrap likelihood -8381.995147, best rearrangement setting 7
Bootstrap[82]: Time 2.029654 seconds, bootstrap likelihood -8358.384112, best rearrangement setting 6
Bootstrap[83]: Time 1.871260 seconds, bootstrap likelihood -8201.197701, best rearrangement setting 10
Bootstrap[84]: Time 1.913658 seconds, bootstrap likelihood -8357.710906, best rearrangement setting 11
Bootstrap[85]: Time 1.932754 seconds, bootstrap likelihood -8772.324502, best rearrangement setting 8
Bootstrap[86]: Time 1.980139 seconds, bootstrap likelihood -8724.840355, best rearrangement setting 7
Bootstrap[87]: Time 2.249485 seconds, bootstrap likelihood -8646.229747, best rearrangement setting 7
Bootstrap[88]: Time 2.199736 seconds, bootstrap likelihood -8338.886444, best rearrangement setting 12
Bootstrap[89]: Time 1.900717 seconds, bootstrap likelihood -8447.894932, best rearrangement setting 10
Bootstrap[90]: Time 2.054055 seconds, bootstrap likelihood -8562.165158, best rearrangement setting 8
Bootstrap[91]: Time 2.041740 seconds, bootstrap likelihood -8343.180846, best rearrangement setting 12
Bootstrap[92]: Time 1.965455 seconds, bootstrap likelihood -8224.100870, best rearrangement setting 13
Bootstrap[93]: Time 1.917305 seconds, bootstrap likelihood -8231.964582, best rearrangement setting 15
Bootstrap[94]: Time 2.230957 seconds, bootstrap likelihood -8523.132659, best rearrangement setting 5
Bootstrap[95]: Time 2.560942 seconds, bootstrap likelihood -8376.544489, best rearrangement setting 5
Bootstrap[96]: Time 2.010900 seconds, bootstrap likelihood -8470.581189, best rearrangement setting 13
Bootstrap[97]: Time 2.089771 seconds, bootstrap likelihood -8272.593285, best rearrangement setting 11
Bootstrap[98]: Time 1.983122 seconds, bootstrap likelihood -8572.877732, best rearrangement setting 6
Bootstrap[99]: Time 1.869704 seconds, bootstrap likelihood -8286.936697, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 186.689052 seconds
Average Time per Rapid Bootstrap 1.866891 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 156.095242 seconds

Slow ML Search 0 Likelihood: -8498.985509
Slow ML Search 1 Likelihood: -8498.985509
Slow ML Search 2 Likelihood: -8498.985509
Slow ML Search 3 Likelihood: -8498.985509
Slow ML Search 4 Likelihood: -8498.985509
Slow ML Search 5 Likelihood: -8498.985509
Slow ML Search 6 Likelihood: -8498.985509
Slow ML Search 7 Likelihood: -8498.985509
Slow ML Search 8 Likelihood: -8498.985509
Slow ML Search 9 Likelihood: -8498.985509
Slow ML optimization finished

Slow ML search Time: 42.278305 seconds
Thorough ML search Time: 3.099207 seconds

Final ML Optimization Likelihood: -8498.985514

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 1.513365
Tree-Length: 4.255477
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
rate Q <-> T: 0.530697
rate Q <-> W: 0.187305
rate Q <-> Y: 0.249740
rate Q <-> V: 0.208117
rate E <-> G: 1.238293
rate E <-> H: 0.270552
