
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 3


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 702 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 10.02%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 702
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 6 -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G01GC.clustalo.aln.fasta -n EOG091G01GC.clustalo.aln.ALICUT.LGF 



Time for BS model parameter optimization 0.058457
Bootstrap[0]: Time 0.624072 seconds, bootstrap likelihood -10074.664673, best rearrangement setting 13
Bootstrap[1]: Time 1.141995 seconds, bootstrap likelihood -10231.372985, best rearrangement setting 13
Bootstrap[2]: Time 0.461542 seconds, bootstrap likelihood -9959.187096, best rearrangement setting 12
Bootstrap[3]: Time 1.150345 seconds, bootstrap likelihood -10284.137578, best rearrangement setting 15
Bootstrap[4]: Time 1.082229 seconds, bootstrap likelihood -10185.963426, best rearrangement setting 10
Bootstrap[5]: Time 0.483614 seconds, bootstrap likelihood -10223.434889, best rearrangement setting 10
Bootstrap[6]: Time 0.465161 seconds, bootstrap likelihood -10184.229720, best rearrangement setting 6
Bootstrap[7]: Time 0.459777 seconds, bootstrap likelihood -9807.494637, best rearrangement setting 14
Bootstrap[8]: Time 0.491918 seconds, bootstrap likelihood -10554.660329, best rearrangement setting 5
Bootstrap[9]: Time 1.005359 seconds, bootstrap likelihood -9830.876312, best rearrangement setting 7
Bootstrap[10]: Time 0.991873 seconds, bootstrap likelihood -10083.740758, best rearrangement setting 7
Bootstrap[11]: Time 1.002480 seconds, bootstrap likelihood -10035.318275, best rearrangement setting 5
Bootstrap[12]: Time 1.136837 seconds, bootstrap likelihood -10352.905297, best rearrangement setting 8
Bootstrap[13]: Time 1.106996 seconds, bootstrap likelihood -10223.731067, best rearrangement setting 7
Bootstrap[14]: Time 1.135256 seconds, bootstrap likelihood -10226.205722, best rearrangement setting 12
Bootstrap[15]: Time 1.039558 seconds, bootstrap likelihood -9997.034751, best rearrangement setting 15
Bootstrap[16]: Time 0.964292 seconds, bootstrap likelihood -9977.428895, best rearrangement setting 12
Bootstrap[17]: Time 0.896371 seconds, bootstrap likelihood -9811.212033, best rearrangement setting 12
Bootstrap[18]: Time 0.971443 seconds, bootstrap likelihood -10267.507032, best rearrangement setting 5
Bootstrap[19]: Time 1.003297 seconds, bootstrap likelihood -9831.257038, best rearrangement setting 8
Bootstrap[20]: Time 1.018868 seconds, bootstrap likelihood -10135.712622, best rearrangement setting 10
Bootstrap[21]: Time 0.976134 seconds, bootstrap likelihood -10268.445492, best rearrangement setting 6
Bootstrap[22]: Time 1.097446 seconds, bootstrap likelihood -9991.059800, best rearrangement setting 5
Bootstrap[23]: Time 0.998071 seconds, bootstrap likelihood -10086.265612, best rearrangement setting 7
Bootstrap[24]: Time 1.082840 seconds, bootstrap likelihood -10271.098839, best rearrangement setting 8
Bootstrap[25]: Time 0.957607 seconds, bootstrap likelihood -10240.469605, best rearrangement setting 6
Bootstrap[26]: Time 1.096362 seconds, bootstrap likelihood -10224.387214, best rearrangement setting 12
Bootstrap[27]: Time 0.916556 seconds, bootstrap likelihood -10157.178759, best rearrangement setting 10
Bootstrap[28]: Time 1.079779 seconds, bootstrap likelihood -10220.839587, best rearrangement setting 11
Bootstrap[29]: Time 1.105534 seconds, bootstrap likelihood -10008.050756, best rearrangement setting 12
Bootstrap[30]: Time 0.467361 seconds, bootstrap likelihood -10378.722173, best rearrangement setting 15
Bootstrap[31]: Time 1.119154 seconds, bootstrap likelihood -10067.025358, best rearrangement setting 15
Bootstrap[32]: Time 0.520905 seconds, bootstrap likelihood -10321.227706, best rearrangement setting 6
Bootstrap[33]: Time 1.086987 seconds, bootstrap likelihood -10032.156393, best rearrangement setting 15
Bootstrap[34]: Time 1.169038 seconds, bootstrap likelihood -10307.634737, best rearrangement setting 11
Bootstrap[35]: Time 1.125301 seconds, bootstrap likelihood -10323.179587, best rearrangement setting 8
Bootstrap[36]: Time 1.094477 seconds, bootstrap likelihood -10498.657132, best rearrangement setting 9
Bootstrap[37]: Time 1.010789 seconds, bootstrap likelihood -9888.621001, best rearrangement setting 11
Bootstrap[38]: Time 1.049239 seconds, bootstrap likelihood -10170.376191, best rearrangement setting 8
Bootstrap[39]: Time 1.049248 seconds, bootstrap likelihood -10148.064545, best rearrangement setting 13
Bootstrap[40]: Time 1.091272 seconds, bootstrap likelihood -10371.181464, best rearrangement setting 13
Bootstrap[41]: Time 1.056226 seconds, bootstrap likelihood -10182.038645, best rearrangement setting 10
Bootstrap[42]: Time 1.049211 seconds, bootstrap likelihood -9950.615498, best rearrangement setting 5
Bootstrap[43]: Time 0.843922 seconds, bootstrap likelihood -10264.530722, best rearrangement setting 14
Bootstrap[44]: Time 1.049514 seconds, bootstrap likelihood -10258.351426, best rearrangement setting 10
Bootstrap[45]: Time 0.513232 seconds, bootstrap likelihood -10085.843138, best rearrangement setting 15
Bootstrap[46]: Time 0.984659 seconds, bootstrap likelihood -10553.460926, best rearrangement setting 14
Bootstrap[47]: Time 1.064677 seconds, bootstrap likelihood -9841.717484, best rearrangement setting 8
Bootstrap[48]: Time 1.079322 seconds, bootstrap likelihood -10068.413449, best rearrangement setting 6
Bootstrap[49]: Time 0.954898 seconds, bootstrap likelihood -10109.648270, best rearrangement setting 7
Bootstrap[50]: Time 0.479291 seconds, bootstrap likelihood -10199.660902, best rearrangement setting 7
Bootstrap[51]: Time 0.457539 seconds, bootstrap likelihood -10429.061159, best rearrangement setting 11
Bootstrap[52]: Time 1.027761 seconds, bootstrap likelihood -9889.620283, best rearrangement setting 12
Bootstrap[53]: Time 0.980216 seconds, bootstrap likelihood -9961.466037, best rearrangement setting 8
Bootstrap[54]: Time 1.309072 seconds, bootstrap likelihood -10434.055446, best rearrangement setting 9
Bootstrap[55]: Time 0.522534 seconds, bootstrap likelihood -10124.390433, best rearrangement setting 11
Bootstrap[56]: Time 0.983091 seconds, bootstrap likelihood -10224.112755, best rearrangement setting 5
Bootstrap[57]: Time 0.959395 seconds, bootstrap likelihood -10091.043797, best rearrangement setting 7
Bootstrap[58]: Time 0.979636 seconds, bootstrap likelihood -9624.348487, best rearrangement setting 10
Bootstrap[59]: Time 1.063452 seconds, bootstrap likelihood -10047.963865, best rearrangement setting 9
Bootstrap[60]: Time 0.503364 seconds, bootstrap likelihood -10036.381770, best rearrangement setting 7
Bootstrap[61]: Time 1.034090 seconds, bootstrap likelihood -10050.929553, best rearrangement setting 5
Bootstrap[62]: Time 1.148893 seconds, bootstrap likelihood -10157.979002, best rearrangement setting 11
Bootstrap[63]: Time 1.213297 seconds, bootstrap likelihood -10085.183999, best rearrangement setting 12
Bootstrap[64]: Time 1.010973 seconds, bootstrap likelihood -10271.178516, best rearrangement setting 7
Bootstrap[65]: Time 1.083348 seconds, bootstrap likelihood -10460.612145, best rearrangement setting 5
Bootstrap[66]: Time 1.061401 seconds, bootstrap likelihood -10474.091997, best rearrangement setting 5
Bootstrap[67]: Time 1.071270 seconds, bootstrap likelihood -10297.469862, best rearrangement setting 15
Bootstrap[68]: Time 1.170645 seconds, bootstrap likelihood -10569.235002, best rearrangement setting 11
Bootstrap[69]: Time 1.036245 seconds, bootstrap likelihood -10108.999660, best rearrangement setting 5
Bootstrap[70]: Time 1.067522 seconds, bootstrap likelihood -10377.488913, best rearrangement setting 8
Bootstrap[71]: Time 0.470482 seconds, bootstrap likelihood -10071.870951, best rearrangement setting 10
Bootstrap[72]: Time 1.177549 seconds, bootstrap likelihood -9995.962213, best rearrangement setting 11
Bootstrap[73]: Time 0.528883 seconds, bootstrap likelihood -10612.861949, best rearrangement setting 9
Bootstrap[74]: Time 0.957223 seconds, bootstrap likelihood -10215.909945, best rearrangement setting 5
Bootstrap[75]: Time 1.086640 seconds, bootstrap likelihood -10218.860174, best rearrangement setting 8
Bootstrap[76]: Time 0.502742 seconds, bootstrap likelihood -9930.257479, best rearrangement setting 9
Bootstrap[77]: Time 0.465188 seconds, bootstrap likelihood -10087.164378, best rearrangement setting 11
Bootstrap[78]: Time 1.073185 seconds, bootstrap likelihood -10022.315818, best rearrangement setting 15
Bootstrap[79]: Time 1.302620 seconds, bootstrap likelihood -9859.281557, best rearrangement setting 9
Bootstrap[80]: Time 0.979649 seconds, bootstrap likelihood -10200.666145, best rearrangement setting 15
Bootstrap[81]: Time 1.249866 seconds, bootstrap likelihood -10048.827460, best rearrangement setting 7
Bootstrap[82]: Time 1.166028 seconds, bootstrap likelihood -9942.985693, best rearrangement setting 6
Bootstrap[83]: Time 1.015240 seconds, bootstrap likelihood -9875.040059, best rearrangement setting 10
Bootstrap[84]: Time 1.124633 seconds, bootstrap likelihood -10173.238327, best rearrangement setting 11
Bootstrap[85]: Time 1.172383 seconds, bootstrap likelihood -10409.731341, best rearrangement setting 8
Bootstrap[86]: Time 1.090238 seconds, bootstrap likelihood -10338.806805, best rearrangement setting 7
Bootstrap[87]: Time 1.120669 seconds, bootstrap likelihood -9785.343553, best rearrangement setting 7
Bootstrap[88]: Time 1.133543 seconds, bootstrap likelihood -10042.933875, best rearrangement setting 12
Bootstrap[89]: Time 0.456336 seconds, bootstrap likelihood -10210.110448, best rearrangement setting 10
Bootstrap[90]: Time 0.977384 seconds, bootstrap likelihood -10018.960077, best rearrangement setting 8
Bootstrap[91]: Time 0.464851 seconds, bootstrap likelihood -9954.921297, best rearrangement setting 12
Bootstrap[92]: Time 1.011402 seconds, bootstrap likelihood -9950.752936, best rearrangement setting 13
Bootstrap[93]: Time 0.994907 seconds, bootstrap likelihood -9762.423744, best rearrangement setting 15
Bootstrap[94]: Time 1.102384 seconds, bootstrap likelihood -9881.759137, best rearrangement setting 5
Bootstrap[95]: Time 1.088899 seconds, bootstrap likelihood -9859.180974, best rearrangement setting 5
Bootstrap[96]: Time 1.032224 seconds, bootstrap likelihood -10242.471414, best rearrangement setting 13
Bootstrap[97]: Time 1.125208 seconds, bootstrap likelihood -10121.597496, best rearrangement setting 11
Bootstrap[98]: Time 1.065468 seconds, bootstrap likelihood -10141.960181, best rearrangement setting 6
Bootstrap[99]: Time 1.313444 seconds, bootstrap likelihood -10445.486411, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 95.772084 seconds
Average Time per Rapid Bootstrap 0.957721 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 57.330235 seconds

Slow ML Search 0 Likelihood: -10154.359579
Slow ML Search 1 Likelihood: -10154.359579
Slow ML Search 2 Likelihood: -10154.359579
Slow ML Search 3 Likelihood: -10154.359579
Slow ML Search 4 Likelihood: -10154.359579
Slow ML Search 5 Likelihood: -10154.359579
Slow ML Search 6 Likelihood: -10154.359579
Slow ML Search 7 Likelihood: -10154.359579
Slow ML Search 8 Likelihood: -10154.359579
Slow ML Search 9 Likelihood: -10154.359579
Slow ML optimization finished

Slow ML search Time: 23.696462 seconds
Thorough ML search Time: 1.627259 seconds

Final ML Optimization Likelihood: -10154.359584

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 1.326487
Tree-Length: 4.551395
rate A <-> R: 0.399182
rate A <-> N: 0.259945
rate A <-> D: 0.371058
rate A <-> C: 2.337364
rate A <-> Q: 0.910775
rate A <-> E: 0.975241
rate A <-> G: 1.940106
rate A <-> H: 0.336984
rate A <-> I: 0.140697
rate A <-> L: 0.371240
rate A <-> K: 0.503815
rate A <-> M: 1.055520
rate A <-> F: 0.238237
rate A <-> P: 1.105868
rate A <-> S: 4.439041
rate A <-> T: 2.009090
rate A <-> W: 0.169702
rate A <-> Y: 0.205613
rate A <-> V: 2.392567
rate R <-> N: 0.706048
rate R <-> D: 0.116398
rate R <-> C: 0.501968
rate R <-> Q: 2.636754
rate R <-> E: 0.341785
rate R <-> G: 0.366408
rate R <-> H: 2.278690
rate R <-> I: 0.119250
rate R <-> L: 0.283449
rate R <-> K: 5.940467
rate R <-> M: 0.454623
rate R <-> F: 0.049508
rate R <-> P: 0.312264
rate R <-> S: 0.805843
rate R <-> T: 0.543695
rate R <-> W: 0.557424
rate R <-> Y: 0.295274
rate R <-> V: 0.160471
rate N <-> D: 4.766737
rate N <-> C: 0.496537
rate N <-> Q: 1.592389
rate N <-> E: 0.508692
rate N <-> G: 1.350015
rate N <-> H: 4.234381
rate N <-> I: 0.179830
rate N <-> L: 0.064256
rate N <-> K: 2.014327
rate N <-> M: 0.348390
rate N <-> F: 0.084068
rate N <-> P: 0.151925
rate N <-> S: 3.764032
rate N <-> T: 1.878729
rate N <-> W: 0.042610
rate N <-> Y: 0.574720
rate N <-> V: 0.078587
rate D <-> C: 0.058743
rate D <-> Q: 0.491483
rate D <-> E: 4.924234
rate D <-> G: 0.793424
rate D <-> H: 0.870603
rate D <-> I: 0.010038
rate D <-> L: 0.014157
rate D <-> K: 0.265711
rate D <-> M: 0.023991
rate D <-> F: 0.016354
rate D <-> P: 0.370412
rate D <-> S: 1.164675
rate D <-> T: 0.399902
rate D <-> W: 0.028068
rate D <-> Y: 0.126872
rate D <-> V: 0.035653
rate C <-> Q: 0.079639
rate C <-> E: 0.003286
rate C <-> G: 0.534566
rate C <-> H: 0.601499
rate C <-> I: 0.301083
rate C <-> L: 0.557800
rate C <-> K: 0.012457
rate C <-> M: 0.839207
rate C <-> F: 1.037881
rate C <-> P: 0.070787
rate C <-> S: 2.614753
rate C <-> T: 1.073780
rate C <-> W: 0.629281
rate C <-> Y: 1.094488
rate C <-> V: 1.839864
rate Q <-> E: 3.876936
rate Q <-> G: 0.251626
rate Q <-> H: 4.520102
rate Q <-> I: 0.068413
rate Q <-> L: 0.546954
rate Q <-> K: 3.037150
rate Q <-> M: 1.570619
rate Q <-> F: 0.033669
rate Q <-> P: 0.586241
rate Q <-> S: 1.149231
rate Q <-> T: 1.014297
rate Q <-> W: 0.221802
rate Q <-> Y: 0.241650
rate Q <-> V: 0.197511
rate E <-> G: 0.327583
rate E <-> H: 0.398044
rate E <-> I: 0.041567
rate E <-> L: 0.065426
rate E <-> K: 1.697022
rate E <-> M: 0.163145
