
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 5


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 408 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 10.20%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 408
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 6 -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G02V5.clustalo.aln.fasta -n EOG091G02V5.clustalo.aln.ALICUT.LGF 



Time for BS model parameter optimization 0.111053
Bootstrap[0]: Time 1.281034 seconds, bootstrap likelihood -8532.500330, best rearrangement setting 13
Bootstrap[1]: Time 0.939199 seconds, bootstrap likelihood -8242.641276, best rearrangement setting 13
Bootstrap[2]: Time 0.873665 seconds, bootstrap likelihood -8302.655635, best rearrangement setting 12
Bootstrap[3]: Time 0.852303 seconds, bootstrap likelihood -7913.927067, best rearrangement setting 15
Bootstrap[4]: Time 1.021673 seconds, bootstrap likelihood -8357.956107, best rearrangement setting 10
Bootstrap[5]: Time 0.892817 seconds, bootstrap likelihood -8274.624058, best rearrangement setting 10
Bootstrap[6]: Time 0.958775 seconds, bootstrap likelihood -8256.499166, best rearrangement setting 6
Bootstrap[7]: Time 0.840243 seconds, bootstrap likelihood -8153.030489, best rearrangement setting 14
Bootstrap[8]: Time 0.883934 seconds, bootstrap likelihood -7982.485271, best rearrangement setting 5
Bootstrap[9]: Time 0.924849 seconds, bootstrap likelihood -8460.874133, best rearrangement setting 7
Bootstrap[10]: Time 0.907422 seconds, bootstrap likelihood -8311.786467, best rearrangement setting 7
Bootstrap[11]: Time 0.904085 seconds, bootstrap likelihood -8759.203147, best rearrangement setting 5
Bootstrap[12]: Time 0.969842 seconds, bootstrap likelihood -8331.501466, best rearrangement setting 8
Bootstrap[13]: Time 0.971355 seconds, bootstrap likelihood -8160.346069, best rearrangement setting 7
Bootstrap[14]: Time 0.955838 seconds, bootstrap likelihood -8575.504853, best rearrangement setting 12
Bootstrap[15]: Time 0.898322 seconds, bootstrap likelihood -8042.531895, best rearrangement setting 15
Bootstrap[16]: Time 1.014195 seconds, bootstrap likelihood -8370.197314, best rearrangement setting 12
Bootstrap[17]: Time 0.922695 seconds, bootstrap likelihood -8360.819765, best rearrangement setting 12
Bootstrap[18]: Time 0.959553 seconds, bootstrap likelihood -8059.660421, best rearrangement setting 5
Bootstrap[19]: Time 0.942054 seconds, bootstrap likelihood -8207.770941, best rearrangement setting 8
Bootstrap[20]: Time 0.868098 seconds, bootstrap likelihood -8396.233464, best rearrangement setting 10
Bootstrap[21]: Time 0.911759 seconds, bootstrap likelihood -8174.983521, best rearrangement setting 6
Bootstrap[22]: Time 0.883043 seconds, bootstrap likelihood -8424.280509, best rearrangement setting 5
Bootstrap[23]: Time 0.999539 seconds, bootstrap likelihood -8139.094058, best rearrangement setting 7
Bootstrap[24]: Time 1.039073 seconds, bootstrap likelihood -8030.169787, best rearrangement setting 8
Bootstrap[25]: Time 0.899907 seconds, bootstrap likelihood -8348.530671, best rearrangement setting 6
Bootstrap[26]: Time 0.390271 seconds, bootstrap likelihood -8153.330718, best rearrangement setting 12
Bootstrap[27]: Time 0.382188 seconds, bootstrap likelihood -8214.345744, best rearrangement setting 10
Bootstrap[28]: Time 0.849570 seconds, bootstrap likelihood -8080.092817, best rearrangement setting 11
Bootstrap[29]: Time 0.962780 seconds, bootstrap likelihood -8214.666006, best rearrangement setting 12
Bootstrap[30]: Time 0.951679 seconds, bootstrap likelihood -8225.581584, best rearrangement setting 15
Bootstrap[31]: Time 0.866844 seconds, bootstrap likelihood -8440.844451, best rearrangement setting 15
Bootstrap[32]: Time 0.402437 seconds, bootstrap likelihood -8121.720554, best rearrangement setting 6
Bootstrap[33]: Time 1.006548 seconds, bootstrap likelihood -8281.522674, best rearrangement setting 15
Bootstrap[34]: Time 1.014470 seconds, bootstrap likelihood -8130.003849, best rearrangement setting 11
Bootstrap[35]: Time 0.923554 seconds, bootstrap likelihood -7988.537426, best rearrangement setting 8
Bootstrap[36]: Time 0.972860 seconds, bootstrap likelihood -8447.815094, best rearrangement setting 9
Bootstrap[37]: Time 0.941802 seconds, bootstrap likelihood -8584.897682, best rearrangement setting 11
Bootstrap[38]: Time 0.897327 seconds, bootstrap likelihood -8427.847372, best rearrangement setting 8
Bootstrap[39]: Time 0.887600 seconds, bootstrap likelihood -7969.948578, best rearrangement setting 13
Bootstrap[40]: Time 0.921397 seconds, bootstrap likelihood -8067.900767, best rearrangement setting 13
Bootstrap[41]: Time 0.848255 seconds, bootstrap likelihood -7888.455222, best rearrangement setting 10
Bootstrap[42]: Time 0.914970 seconds, bootstrap likelihood -8150.885291, best rearrangement setting 5
Bootstrap[43]: Time 0.981089 seconds, bootstrap likelihood -8544.373889, best rearrangement setting 14
Bootstrap[44]: Time 0.994522 seconds, bootstrap likelihood -8363.822843, best rearrangement setting 10
Bootstrap[45]: Time 0.936320 seconds, bootstrap likelihood -8061.682007, best rearrangement setting 15
Bootstrap[46]: Time 0.967785 seconds, bootstrap likelihood -8692.826856, best rearrangement setting 14
Bootstrap[47]: Time 0.938293 seconds, bootstrap likelihood -8019.549665, best rearrangement setting 8
Bootstrap[48]: Time 0.869129 seconds, bootstrap likelihood -8225.929448, best rearrangement setting 6
Bootstrap[49]: Time 0.942711 seconds, bootstrap likelihood -8347.748172, best rearrangement setting 7
Bootstrap[50]: Time 0.911557 seconds, bootstrap likelihood -8530.170549, best rearrangement setting 7
Bootstrap[51]: Time 0.875859 seconds, bootstrap likelihood -8098.078205, best rearrangement setting 11
Bootstrap[52]: Time 0.922354 seconds, bootstrap likelihood -8250.514398, best rearrangement setting 12
Bootstrap[53]: Time 0.996290 seconds, bootstrap likelihood -8540.833798, best rearrangement setting 8
Bootstrap[54]: Time 0.867681 seconds, bootstrap likelihood -8620.917491, best rearrangement setting 9
Bootstrap[55]: Time 0.927089 seconds, bootstrap likelihood -8590.804971, best rearrangement setting 11
Bootstrap[56]: Time 0.890671 seconds, bootstrap likelihood -8278.548605, best rearrangement setting 5
Bootstrap[57]: Time 0.990139 seconds, bootstrap likelihood -8195.614400, best rearrangement setting 7
Bootstrap[58]: Time 0.924675 seconds, bootstrap likelihood -8279.864885, best rearrangement setting 10
Bootstrap[59]: Time 0.942623 seconds, bootstrap likelihood -7754.475069, best rearrangement setting 9
Bootstrap[60]: Time 1.017526 seconds, bootstrap likelihood -8613.563418, best rearrangement setting 7
Bootstrap[61]: Time 1.011260 seconds, bootstrap likelihood -8235.550473, best rearrangement setting 5
Bootstrap[62]: Time 0.894622 seconds, bootstrap likelihood -8125.800325, best rearrangement setting 11
Bootstrap[63]: Time 0.938897 seconds, bootstrap likelihood -8276.813330, best rearrangement setting 12
Bootstrap[64]: Time 0.918013 seconds, bootstrap likelihood -8574.507552, best rearrangement setting 7
Bootstrap[65]: Time 0.392601 seconds, bootstrap likelihood -8620.014110, best rearrangement setting 5
Bootstrap[66]: Time 0.924258 seconds, bootstrap likelihood -8281.308885, best rearrangement setting 5
Bootstrap[67]: Time 0.905806 seconds, bootstrap likelihood -8307.464241, best rearrangement setting 15
Bootstrap[68]: Time 1.102191 seconds, bootstrap likelihood -8320.884821, best rearrangement setting 11
Bootstrap[69]: Time 0.935907 seconds, bootstrap likelihood -8182.655855, best rearrangement setting 5
Bootstrap[70]: Time 0.961373 seconds, bootstrap likelihood -8319.716387, best rearrangement setting 8
Bootstrap[71]: Time 1.109394 seconds, bootstrap likelihood -8269.404920, best rearrangement setting 10
Bootstrap[72]: Time 0.806848 seconds, bootstrap likelihood -8295.243669, best rearrangement setting 11
Bootstrap[73]: Time 0.984523 seconds, bootstrap likelihood -8360.391338, best rearrangement setting 9
Bootstrap[74]: Time 0.858334 seconds, bootstrap likelihood -8407.090039, best rearrangement setting 5
Bootstrap[75]: Time 0.995272 seconds, bootstrap likelihood -8239.185290, best rearrangement setting 8
Bootstrap[76]: Time 0.826527 seconds, bootstrap likelihood -8258.941638, best rearrangement setting 9
Bootstrap[77]: Time 0.865255 seconds, bootstrap likelihood -8283.756067, best rearrangement setting 11
Bootstrap[78]: Time 0.904041 seconds, bootstrap likelihood -8359.673438, best rearrangement setting 15
Bootstrap[79]: Time 0.871581 seconds, bootstrap likelihood -8439.927209, best rearrangement setting 9
Bootstrap[80]: Time 1.055859 seconds, bootstrap likelihood -8448.583455, best rearrangement setting 15
Bootstrap[81]: Time 0.919905 seconds, bootstrap likelihood -8321.848152, best rearrangement setting 7
Bootstrap[82]: Time 0.938554 seconds, bootstrap likelihood -8238.542059, best rearrangement setting 6
Bootstrap[83]: Time 0.913427 seconds, bootstrap likelihood -8241.443535, best rearrangement setting 10
Bootstrap[84]: Time 0.893131 seconds, bootstrap likelihood -8772.994724, best rearrangement setting 11
Bootstrap[85]: Time 0.968000 seconds, bootstrap likelihood -8098.855564, best rearrangement setting 8
Bootstrap[86]: Time 0.873808 seconds, bootstrap likelihood -7924.601338, best rearrangement setting 7
Bootstrap[87]: Time 0.887063 seconds, bootstrap likelihood -8335.168420, best rearrangement setting 7
Bootstrap[88]: Time 0.964620 seconds, bootstrap likelihood -8000.826239, best rearrangement setting 12
Bootstrap[89]: Time 0.943013 seconds, bootstrap likelihood -8398.544465, best rearrangement setting 10
Bootstrap[90]: Time 0.924720 seconds, bootstrap likelihood -8564.326362, best rearrangement setting 8
Bootstrap[91]: Time 0.906015 seconds, bootstrap likelihood -8301.372531, best rearrangement setting 12
Bootstrap[92]: Time 0.815654 seconds, bootstrap likelihood -8453.105213, best rearrangement setting 13
Bootstrap[93]: Time 1.033941 seconds, bootstrap likelihood -8195.875906, best rearrangement setting 15
Bootstrap[94]: Time 0.932159 seconds, bootstrap likelihood -8232.513292, best rearrangement setting 5
Bootstrap[95]: Time 0.889683 seconds, bootstrap likelihood -8456.338011, best rearrangement setting 5
Bootstrap[96]: Time 0.942507 seconds, bootstrap likelihood -7842.599125, best rearrangement setting 13
Bootstrap[97]: Time 0.870779 seconds, bootstrap likelihood -8421.228902, best rearrangement setting 11
Bootstrap[98]: Time 0.860318 seconds, bootstrap likelihood -8368.847977, best rearrangement setting 6
Bootstrap[99]: Time 0.899191 seconds, bootstrap likelihood -8392.946659, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 91.209866 seconds
Average Time per Rapid Bootstrap 0.912099 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 59.829476 seconds

Slow ML Search 0 Likelihood: -8301.051400
Slow ML Search 1 Likelihood: -8301.051400
Slow ML Search 2 Likelihood: -8301.051400
Slow ML Search 3 Likelihood: -8301.051400
Slow ML Search 4 Likelihood: -8301.051400
Slow ML Search 5 Likelihood: -8301.051400
Slow ML Search 6 Likelihood: -8301.051400
Slow ML Search 7 Likelihood: -8301.051400
Slow ML Search 8 Likelihood: -8301.051400
Slow ML Search 9 Likelihood: -8301.051400
Slow ML optimization finished

Slow ML search Time: 18.354508 seconds
Thorough ML search Time: 1.608995 seconds

Final ML Optimization Likelihood: -8301.051410

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 2.396970
Tree-Length: 8.126473
rate A <-> R: 0.399182
rate A <-> N: 0.259945
rate A <-> D: 0.371058
rate A <-> C: 2.337364
rate A <-> Q: 0.910775
rate A <-> E: 0.975241
rate A <-> G: 1.940106
rate A <-> H: 0.336984
rate A <-> I: 0.140697
rate A <-> L: 0.371240
rate A <-> K: 0.503815
rate A <-> M: 1.055520
rate A <-> F: 0.238237
rate A <-> P: 1.105868
rate A <-> S: 4.439041
rate A <-> T: 2.009090
rate A <-> W: 0.169702
rate A <-> Y: 0.205613
rate A <-> V: 2.392567
rate R <-> N: 0.706048
rate R <-> D: 0.116398
rate R <-> C: 0.501968
rate R <-> Q: 2.636754
rate R <-> E: 0.341785
rate R <-> G: 0.366408
rate R <-> H: 2.278690
rate R <-> I: 0.119250
rate R <-> L: 0.283449
rate R <-> K: 5.940467
rate R <-> M: 0.454623
rate R <-> F: 0.049508
rate R <-> P: 0.312264
rate R <-> S: 0.805843
rate R <-> T: 0.543695
rate R <-> W: 0.557424
rate R <-> Y: 0.295274
rate R <-> V: 0.160471
rate N <-> D: 4.766737
rate N <-> C: 0.496537
rate N <-> Q: 1.592389
rate N <-> E: 0.508692
rate N <-> G: 1.350015
rate N <-> H: 4.234381
rate N <-> I: 0.179830
rate N <-> L: 0.064256
rate N <-> K: 2.014327
rate N <-> M: 0.348390
rate N <-> F: 0.084068
rate N <-> P: 0.151925
rate N <-> S: 3.764032
rate N <-> T: 1.878729
rate N <-> W: 0.042610
rate N <-> Y: 0.574720
rate N <-> V: 0.078587
rate D <-> C: 0.058743
rate D <-> Q: 0.491483
rate D <-> E: 4.924234
rate D <-> G: 0.793424
rate D <-> H: 0.870603
rate D <-> I: 0.010038
rate D <-> L: 0.014157
rate D <-> K: 0.265711
rate D <-> M: 0.023991
rate D <-> F: 0.016354
rate D <-> P: 0.370412
rate D <-> S: 1.164675
rate D <-> T: 0.399902
rate D <-> W: 0.028068
rate D <-> Y: 0.126872
rate D <-> V: 0.035653
rate C <-> Q: 0.079639
rate C <-> E: 0.003286
rate C <-> G: 0.534566
rate C <-> H: 0.601499
rate C <-> I: 0.301083
rate C <-> L: 0.557800
rate C <-> K: 0.012457
rate C <-> M: 0.839207
rate C <-> F: 1.037881
rate C <-> P: 0.070787
rate C <-> S: 2.614753
rate C <-> T: 1.073780
rate C <-> W: 0.629281
rate C <-> Y: 1.094488
rate C <-> V: 1.839864
rate Q <-> E: 3.876936
rate Q <-> G: 0.251626
rate Q <-> H: 4.520102
rate Q <-> I: 0.068413
rate Q <-> L: 0.546954
rate Q <-> K: 3.037150
rate Q <-> M: 1.570619
rate Q <-> F: 0.033669
rate Q <-> P: 0.586241
rate Q <-> S: 1.149231
rate Q <-> T: 1.014297
rate Q <-> W: 0.221802
rate Q <-> Y: 0.241650
rate Q <-> V: 0.197511
rate E <-> G: 0.327583
rate E <-> H: 0.398044
rate E <-> I: 0.041567
rate E <-> L: 0.065426
rate E <-> K: 1.697022
rate E <-> M: 0.163145
rate E <-> F: 0.017664
rate E <-> P: 0.393844
rate E <-> S: 0.574671
rate E <-> T: 0.567695
rate E <-> W: 0.073107
rate E <-> Y: 0.112720
rate E <-> V: 0.230098
rate G <-> H: 0.292498
rate G <-> I: 0.008174
rate G <-> L: 0.041563
rate G <-> K: 0.278555
rate G <-> M: 0.131033
rate G <-> F: 0.084125
rate G <-> P: 0.184955
rate G <-> S: 1.633930
rate G <-> T: 0.121922
rate G <-> W: 0.252125
rate G <-> Y: 0.051346
rate G <-> V: 0.072026
rate H <-> I: 0.102245
rate H <-> L: 0.343988
rate H <-> K: 0.654763
rate H <-> M: 0.415502
rate H <-> F: 0.640560
rate H <-> P: 0.477834
rate H <-> S: 0.929667
rate H <-> T: 0.548649
rate H <-> W: 0.560661
rate H <-> Y: 4.983361
rate H <-> V: 0.111759
rate I <-> L: 3.892408
rate I <-> K: 0.149373
rate I <-> M: 4.013113
rate I <-> F: 1.044902
rate I <-> P: 0.073509
rate I <-> S: 0.060198
rate I <-> T: 0.970728
rate I <-> W: 0.104854
rate I <-> Y: 0.218350
rate I <-> V: 10.000000
rate L <-> K: 0.129119
rate L <-> M: 5.927594
rate L <-> F: 2.434657
rate L <-> P: 0.233879
rate L <-> S: 0.171176
rate L <-> T: 0.284471
rate L <-> W: 0.581863
rate L <-> Y: 0.281383
rate L <-> V: 1.598956
rate K <-> M: 0.616581
rate K <-> F: 0.022460
rate K <-> P: 0.366530
